
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19398
ASName:         TENET-HEALTHCARE-ASN-01
ASHandle:       AS19398
RegDate:        2023-03-07
Updated:        2023-03-07    
Ref:            https://rdap.arin.net/registry/autnum/19398


OrgName:        Tenet HealthSystem Medical, Inc.
OrgId:          THM-36
Address:        14201 Dallas Parkway
City:           Dallas
StateProv:      TX
PostalCode:     75254
Country:        US
RegDate:        2022-01-06
Updated:        2022-04-17
Ref:            https://rdap.arin.net/registry/entity/THM-36


OrgAbuseHandle: DLARI-ARIN
OrgAbuseName:   DL-ARIN-Registry
OrgAbusePhone:  +1-469-893-2823 
OrgAbuseEmail:  DL-ARIN-Registry@tenethealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DLARI-ARIN

OrgRoutingHandle: DLARI-ARIN
OrgRoutingName:   DL-ARIN-Registry
OrgRoutingPhone:  +1-469-893-2823 
OrgRoutingEmail:  DL-ARIN-Registry@tenethealth.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DLARI-ARIN

OrgNOCHandle: LONGG6-ARIN
OrgNOCName:   Long, Gabriel 
OrgNOCPhone:  +1-469-893-2200 
OrgNOCEmail:  gabriel.long@tenethealth.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LONGG6-ARIN

OrgTechHandle: LONGG6-ARIN
OrgTechName:   Long, Gabriel 
OrgTechPhone:  +1-469-893-2200 
OrgTechEmail:  gabriel.long@tenethealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LONGG6-ARIN

OrgNOCHandle: DLARI-ARIN
OrgNOCName:   DL-ARIN-Registry
OrgNOCPhone:  +1-469-893-2823 
OrgNOCEmail:  DL-ARIN-Registry@tenethealth.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DLARI-ARIN

OrgTechHandle: DLARI-ARIN
OrgTechName:   DL-ARIN-Registry
OrgTechPhone:  +1-469-893-2823 
OrgTechEmail:  DL-ARIN-Registry@tenethealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DLARI-ARIN

OrgAbuseHandle: LONGG6-ARIN
OrgAbuseName:   Long, Gabriel 
OrgAbusePhone:  +1-469-893-2200 
OrgAbuseEmail:  gabriel.long@tenethealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LONGG6-ARIN

OrgRoutingHandle: LONGG6-ARIN
OrgRoutingName:   Long, Gabriel 
OrgRoutingPhone:  +1-469-893-2200 
OrgRoutingEmail:  gabriel.long@tenethealth.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/LONGG6-ARIN

OrgDNSHandle: LONGG6-ARIN
OrgDNSName:   Long, Gabriel 
OrgDNSPhone:  +1-469-893-2200 
OrgDNSEmail:  gabriel.long@tenethealth.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/LONGG6-ARIN

OrgDNSHandle: DLARI-ARIN
OrgDNSName:   DL-ARIN-Registry
OrgDNSPhone:  +1-469-893-2823 
OrgDNSEmail:  DL-ARIN-Registry@tenethealth.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DLARI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          155.139.24.0/22
descr:          Global Telecom & Technology
origin:         AS19398
mnt-by:         MAINT-AS27506
changed:        mikhail.potapenko@crowncastle.com 20230321
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.139.39.0/24
descr:          Global Telecom & Technology
origin:         AS19398
mnt-by:         MAINT-AS27506
changed:        mikhail.potapenko@crowncastle.com 20231226
source:         RADB
last-modified:  2023-12-26T14:53:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.139.41.0/24
descr:          Global Telecom & Technology
origin:         AS19398
mnt-by:         MAINT-AS27506
changed:        mikhail.potapenko@crowncastle.com 20230321
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.139.92.0/23
descr:          Global Telecom & Technology
origin:         AS19398
mnt-by:         MAINT-AS27506
changed:        mikhail.potapenko@crowncastle.com 20230321
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.139.104.0/22
descr:          Global Telecom & Technology
origin:         AS19398
mnt-by:         MAINT-AS27506
changed:        mikhail.potapenko@crowncastle.com 20231226
source:         RADB
last-modified:  2023-12-26T14:53:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.139.116.0/23
descr:          Global Telecom & Technology
origin:         AS19398
mnt-by:         MAINT-AS27506
changed:        mikhail.potapenko@crowncastle.com 20231226
source:         RADB
last-modified:  2023-12-26T14:53:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.72.0/22
descr:          Global Telecom & Technology
origin:         AS19398
mnt-by:         MAINT-AS27506
changed:        Daniel.McCoon@crowncastle.com 20240729
source:         RADB
last-modified:  2024-07-29T19:57:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


