
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16790
ASName:         TNBCI-TRANSNATIONAL-BANK-CARD
ASHandle:       AS16790
RegDate:        2010-10-15
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16790


OrgName:        TransNational Bank Card
OrgId:          TBC-38
Address:        9550 W Higgins rd.
Address:        flr 8
City:           Rosemont
StateProv:      IL
PostalCode:     60018
Country:        US
RegDate:        2010-09-16
Updated:        2016-10-03
Comment:        https://gotnpayments.com
Ref:            https://rdap.arin.net/registry/entity/TBC-38


OrgNOCHandle: NOC11532-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-847-655-4555 
OrgNOCEmail:  net-alerts@celerocommerce.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11532-ARIN

OrgTechHandle: KHANI-ARIN
OrgTechName:   Khan, Imran 
OrgTechPhone:  +1-847-994-7933 
OrgTechEmail:  ikhan@gotnp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KHANI-ARIN

OrgAbuseHandle: NETOP101-ARIN
OrgAbuseName:   NetOps
OrgAbusePhone:  +1-847-655-1386 
OrgAbuseEmail:  itreg@gotnp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETOP101-ARIN

RAbuseHandle: NETOP101-ARIN
RAbuseName:   NetOps
RAbusePhone:  +1-847-655-1386 
RAbuseEmail:  itreg@gotnp.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETOP101-ARIN

RTechHandle: KHANI-ARIN
RTechName:   Khan, Imran 
RTechPhone:  +1-847-994-7933 
RTechEmail:  ikhan@gotnp.com
RTechRef:    https://rdap.arin.net/registry/entity/KHANI-ARIN

RNOCHandle: NETOP101-ARIN
RNOCName:   NetOps
RNOCPhone:  +1-847-655-1386 
RNOCEmail:  itreg@gotnp.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETOP101-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.93.179.0/24
origin:         AS16790
descr:          Proxy for Customer
admin-c:        NETWO1779-ARIN
tech-c:         IST36-ARIN
tech-c:         NETWO1779-ARIN
mnt-by:         MNT-SL-2063
created:        2025-08-19T18:18:33Z
last-modified:  2025-08-19T18:18:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.93.179.0/24
descr:          Proxy Registration for TransNational Bank Card
remarks:        Proxy Registered by ServerCentral
origin:         AS16790
mnt-by:         MAINT-SERVERCENTRAL
changed:        netarch@summithq.com 20250819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


