
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13451
ASName:         NWF-IFIBER-ASN-1
ASHandle:       AS13451
RegDate:        2005-07-05
Updated:        2025-02-27    
Ref:            https://rdap.arin.net/registry/autnum/13451



OrgName:        Ziply Fiber
OrgId:          NFL-79
Address:        135 Lake Street South
Address:        Suite 1000
City:           Kirkland
StateProv:      WA
PostalCode:     98033
Country:        US
RegDate:        2019-08-06
Updated:        2024-11-25
Comment:        DMCA notices go to DMCANotice@nwfbr.com and NOT other contacts.
Ref:            https://rdap.arin.net/registry/entity/NFL-79


OrgTechHandle: WNN4-ARIN
OrgTechName:   Wholesail Networks NOC
OrgTechPhone:  +1-800-800-5347 
OrgTechEmail:  noc@wholesailnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN

OrgRoutingHandle: WNN4-ARIN
OrgRoutingName:   Wholesail Networks NOC
OrgRoutingPhone:  +1-800-800-5347 
OrgRoutingEmail:  noc@wholesailnetworks.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN

OrgDNSHandle: WNN4-ARIN
OrgDNSName:   Wholesail Networks NOC
OrgDNSPhone:  +1-800-800-5347 
OrgDNSEmail:  noc@wholesailnetworks.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN

OrgAbuseHandle: WNA12-ARIN
OrgAbuseName:   Wholesail Networks Abuse
OrgAbusePhone:  +1-800-800-5347 
OrgAbuseEmail:  DMCANotice@nwfbr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WNA12-ARIN

OrgNOCHandle: WNN4-ARIN
OrgNOCName:   Wholesail Networks NOC
OrgNOCPhone:  +1-800-800-5347 
OrgNOCEmail:  noc@wholesailnetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.125.167.0/24
descr:          CNP-Qwest
origin:         AS13451
mnt-by:         CNP-MNT
changed:        steve.burns@amplified.com 20020528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.205.192.0/21
origin:         AS13451
descr:          901 Pitcher Street
                Yakima WA 98901
                United States
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2024-10-18T00:41:01Z
last-modified:  2024-10-18T00:41:01Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.128.0/20
origin:         AS13451
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-28T01:59:47Z
last-modified:  2025-02-28T01:59:47Z
source:         ARIN
rpki-ov-state:  valid

route:          208.90.160.0/21
origin:         AS13451
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-28T01:59:47Z
last-modified:  2025-02-28T01:59:47Z
source:         ARIN
rpki-ov-state:  valid

route:          216.52.241.0/24
descr:          CNP-InterNAP-ClassC
origin:         AS13451
mnt-by:         CNP-MNT
changed:        steve.burns@cnp-tech.com 20010919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


