
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14242
ASName:         AS-NETBLK-COC
ASHandle:       AS14242
RegDate:        2014-05-27
Updated:        2014-05-27    
Ref:            https://rdap.arin.net/registry/autnum/14242


OrgName:        City of Chandler
OrgId:          CITYOF-65
Address:        P.O. Box 4008, MS301
Address:        275 East Buffalo Street
City:           Chandler
StateProv:      AZ
PostalCode:     85244-4008
Country:        US
RegDate:        1993-05-03
Updated:        2008-03-27
Ref:            https://rdap.arin.net/registry/entity/CITYOF-65


OrgAbuseHandle: NETAD86-ARIN
OrgAbuseName:   NetAdmins
OrgAbusePhone:  +1-480-782-2445 
OrgAbuseEmail:  netadmins@chandleraz.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAD86-ARIN

OrgTechHandle: NETAD86-ARIN
OrgTechName:   NetAdmins
OrgTechPhone:  +1-480-782-2445 
OrgTechEmail:  netadmins@chandleraz.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD86-ARIN

OrgNOCHandle: NETAD86-ARIN
OrgNOCName:   NetAdmins
OrgNOCPhone:  +1-480-782-2445 
OrgNOCEmail:  netadmins@chandleraz.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETAD86-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.132.51.0/24
descr:          Earthlink Cloud -- Customer -- Logisoft
origin:         AS14242
mnt-by:         ONECOMM-MNT
changed:        scott.harvey@level3.com 20111027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.132.63.0/24
descr:          Earthlink Cloud -- Customer -- Logisoft
origin:         AS14242
mnt-by:         ONECOMM-MNT
changed:        scott.harvey@level3.com 20111027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.193.0/24
descr:          EarthLink Cloud
origin:         AS14242
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.net 20120531  #20:43:29Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.193.0/24
descr:          Earthlink Cloud
origin:         AS14242
mnt-by:         ONECOMM-MNT
changed:        hbabeu@corp.earthlink.com 20120330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.34.80.0/21
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS14242
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        joseph.grant@ftr.com 20110616
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.34.80.0/21
descr:          Earthlink Cloud
origin:         AS14242
mnt-by:         ONECOMM-MNT
changed:        scott.harvey@level3.com 20111027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.34.96.0/20
descr:          Earthlink Cloud
origin:         AS14242
mnt-by:         ONECOMM-MNT
changed:        scott.harvey@level3.com 20111027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.34.96.0/20
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS14242
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        joseph.grant@ftr.com 20110616
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.184.0/21
descr:          Earthlink Cloud
origin:         AS14242
mnt-by:         ONECOMM-MNT
changed:        scott.harvey@level3.com 20111027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


