
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16387
ASName:         HEALTHYDIRECTIONS
ASHandle:       AS16387
RegDate:        2005-05-20
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16387


OrgName:        Healthy Directions, LLC
OrgId:          HDL-18
Address:        6710A Rockledge Dr. Ste. 500
City:           Potomac
StateProv:      MD
PostalCode:     20854
Country:        US
RegDate:        2005-05-09
Updated:        2014-06-26
Ref:            https://rdap.arin.net/registry/entity/HDL-18


OrgTechHandle: EBR27-ARIN
OrgTechName:   Brookhouse, Edward 
OrgTechPhone:  +1-240-744-1990 
OrgTechEmail:  ebroo@healthydirections.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EBR27-ARIN

OrgAbuseHandle: EBR27-ARIN
OrgAbuseName:   Brookhouse, Edward 
OrgAbusePhone:  +1-240-744-1990 
OrgAbuseEmail:  ebroo@healthydirections.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EBR27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.73.158.0/24
descr:          Healthy Directions LLC
origin:         AS16387
mnt-by:         MAINT-AS27506
changed:        scott.lefevre@crowncastle.com 20201019
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.78.31.0/24
descr:          Healthy Directions LLC
origin:         AS16387
mnt-by:         MAINT-AS27506
changed:        scott.lefevre@crowncastle.com 20201019
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


