% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17806'

% Abuse contact for 'AS17806' is 'abuse@mango.com.bd'

aut-num:        AS17806
as-name:        MANGOTELESERVICE-AS-BD
descr:          Tire-1 IP Transit Provider of Bangladesh
country:        BD
org:            ORG-MTL1-AP
admin-c:        MA285-AP
tech-c:         MA285-AP
abuse-c:        AM2825-AP
mnt-lower:      MAINT-MANGONET-BD
mnt-routes:     MAINT-BD-MANGO-ROUTE
mnt-by:         APNIC-HM
mnt-irt:        IRT-MANGOTELESERVICE-BD
last-modified:  2020-09-30T13:02:31Z
source:         APNIC

irt:            IRT-MANGOTELESERVICE-BD
address:        82, Mohakhali Tower,Level-12, Dhaka-1212,Bangladesh
e-mail:         abuse@mango.com.bd
abuse-mailbox:  abuse@mango.com.bd
admin-c:        MA285-AP
tech-c:         MA285-AP
auth:           # Filtered
remarks:        abuse@mango.com.bd was validated on 2025-05-07
mnt-by:         MAINT-BD-MANGO
last-modified:  2025-05-07T06:34:01Z
source:         APNIC

organisation:   ORG-MTL1-AP
org-name:       Mango Teleservices Limited
org-type:       LIR
country:        BD
address:        Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
phone:          +880-2-8814507
fax-no:         +880-2-58814537
e-mail:         support@mango.com.bd
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:22Z
source:         APNIC

role:           ABUSE MANGOTELESERVICEBD
country:        ZZ
address:        82, Mohakhali Tower,Level-12, Dhaka-1212,Bangladesh
phone:          +000000000
e-mail:         abuse@mango.com.bd
admin-c:        MA285-AP
tech-c:         MA285-AP
nic-hdl:        AM2825-AP
remarks:        Generated from irt object IRT-MANGOTELESERVICE-BD
remarks:        abuse@mango.com.bd was validated on 2025-05-07
abuse-mailbox:  abuse@mango.com.bd
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-07T06:34:09Z
source:         APNIC

person:         Mir Amin Uddin
nic-hdl:        MA285-AP
e-mail:         amin.uddin@mango.com.bd
address:        Mohakhali Tower
address:        (12th floor)
address:        82 Mohakhali C/A
address:        Dhaka - 1212
address:        Bangladesh
phone:          +8801714097090
country:        BD
mnt-by:         MAINT-MANGONET-BD
last-modified:  2011-09-26T05:57:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          114.130.0.0/16
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.130.0.0/16
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.130.0.0/17
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  valid

route:          114.130.0.0/17
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  valid

route:          114.130.0.0/17
descr:          Mango DHK route-object
origin:         AS17806
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2011-09-26T06:37:42Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.0.0/18
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
