% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8309'

% Abuse contact for 'AS8309' is 'ripe@sipartech.com'

aut-num:        AS8309
as-name:        SIPARTECH
org:            ORG-SCS28-RIPE
import:         from AS174 accept ANY # Cogent Transit
import:         from AS3356 accept ANY # Lumens
import:         from AS5511 accept ANY # Opentransit
import:         from AS6762 accept ANY # TI Sparkle
import:         from AS39583 accept AS39583
import:         from AS2280 accept AS2280
import:         from AS48813 accept AS-ENIX
import:         from AS47043 accept AS47043
import:         from AS60572 accept AS60572
import:         from AS31104 accept AS-EVACY
import:         from AS57951 accept AS-YF
import:         from AS41044 accept AS41044
import:         from AS198750 accept AS198750
import:         from AS197205 accept AS197205
import:         from AS206856 accept AS206856
import:         from AS52143 accept AS52143
import:         from AS35280 accept AS35280
import:         from AS12876 accept AS12876
import:         from AS204596 accept AS204596
import:         from AS207215 accept AS207215
import:         from AS202884 accept AS202884
import:         from AS197981 accept AS197981
import:         from AS213184 accept AS213184:AS-TELYO
import:         from AS58004 accept AS58004
import:         from AS35353 accept AS35353
import:         from AS210879 accept AS210879:AS-BRICKS
import:         from AS60532 accept AS60532
import:         from AS203908 accept AS203908:AS-PIXAGILITY
import:         from AS56339 accept AS56339
import:         from AS211308 accept AS211308
export:         to AS174 announce AS-SPH
export:         to AS6762 announce AS-SPH
export:         to AS3356 announce AS-SPH
export:         to AS5511 announce AS-SPH
export:         to AS39583 announce ANY
export:         to AS48813 announce ANY
export:         to AS60572 announce ANY
export:         to AS47043 announce ANY
export:         to AS31104 announce ANY
export:         to AS57951 announce ANY
export:         to AS2280 announce ANY
export:         to AS41044 announce ANY
export:         to AS198750 announce ANY
export:         to AS197205 announce ANY
export:         to AS206856 announce ANY
export:         to AS52143 announce ANY
export:         to AS35280 announce AS-SPH
export:         to AS12876 announce AS-SPH
export:         to AS204596 announce ANY
export:         to AS207215 announce ANY
export:         to AS202884 announce ANY
export:         to AS197981 announce ANY
export:         to AS213184 announce ANY
export:         to AS58004 announce ANY
export:         to AS35353 announce ANY
export:         to AS210879 announce ANY
export:         to AS60532 announce ANY
export:         to AS203908 announce ANY
export:         to AS56339 announce ANY
export:         to AS211308 announce ANY
admin-c:        SPHN-RIPE
tech-c:         SPHN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SCS-MNT
created:        2009-04-14T10:14:16Z
last-modified:  2023-10-24T07:33:05Z
source:         RIPE

organisation:   ORG-SCS28-RIPE
org-name:       SIPARTECH SAS
country:        FR
org-type:       LIR
address:        7 Rue Auber
address:        75009
address:        Paris
address:        FRANCE
phone:          +33160950305
fax-no:         +33160052075
admin-c:        JS8332-RIPE
abuse-c:        AR15372-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SCS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SCS-MNT
created:        2009-03-26T10:39:45Z
last-modified:  2024-09-05T08:30:25Z
source:         RIPE # Filtered

role:           Sipartech Network Admin
address:        150 rue Gallieni
address:        92100 Boulogne-Billancourt
address:        France
admin-c:        JS8332-RIPE
tech-c:         JS8332-RIPE
nic-hdl:        SPHN-RIPE
org:            ORG-SCS28-RIPE
remarks:        ---------------------------------------------------------
remarks:        Please report any problem to eusupport@sipartech.com
remarks:        ------------------------------------------------------
remarks:        For any peering request contact us at peering@sipartech.com
remarks:        ---------------------------------------------------------
mnt-by:         SCS-MNT
created:        2009-03-30T18:53:54Z
