
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21782
ASName:         PLATEAU
ASHandle:       AS21782
RegDate:        2001-06-20
Updated:        2013-03-14    
Ref:            https://rdap.arin.net/registry/autnum/21782


OrgName:        Plateau Telecommunications Incorporated
OrgId:          EPT-5
Address:        7111 N Prince St
City:           Clovis
StateProv:      NM
PostalCode:     88101
Country:        US
RegDate:        2001-06-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/EPT-5


OrgTechHandle: BLACK29-ARIN
OrgTechName:   Black, Clarence 
OrgTechPhone:  +1-575-389-5100 
OrgTechEmail:  cblack@plateautel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BLACK29-ARIN

OrgTechHandle: NETWO4752-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-575-389-5100 
OrgTechEmail:  networkengineering@plateautel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4752-ARIN

OrgAbuseHandle: NETWO4752-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-575-389-5100 
OrgAbuseEmail:  networkengineering@plateautel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4752-ARIN

OrgNOCHandle: NETWO4752-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-575-389-5100 
OrgNOCEmail:  networkengineering@plateautel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO4752-ARIN

RTechHandle: BLACK29-ARIN
RTechName:   Black, Clarence 
RTechPhone:  +1-575-389-5100 
RTechEmail:  cblack@plateautel.com
RTechRef:    https://rdap.arin.net/registry/entity/BLACK29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.21.176.0/21
descr:          Plateau/Add
origin:         AS21782
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.90.144.0/20
descr:          Plateau Telecommunications Incorporated
origin:         AS21782
notify:         networkengineering@plateautel.com
mnt-by:         MNT-EPT-5
changed:        gabrielc@plateautel.com 20170224
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-03-31T15:41:30Z
rpki-ov-state:  valid

route:          64.127.144.0/20
origin:         AS21782
descr:          7111 N Prince St
                Clovis NM 88101
                United States
admin-c:        BLACK29-ARIN
tech-c:         BLACK29-ARIN
tech-c:         NETWO4752-ARIN
mnt-by:         MNT-EPT-5
remarks:        This object is automatically managed by ARIN
created:        2021-11-03T20:05:31Z
last-modified:  2025-03-26T15:05:13Z
source:         ARIN
rpki-ov-state:  valid

route:          64.127.144.0/20
descr:          Plateau Add
origin:         AS21782
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210310
source:         LEVEL3
rpki-ov-state:  valid

route:          66.199.240.0/20
origin:         AS21782
descr:          7111 N Prince St
                Clovis NM 88101
                United States
admin-c:        BLACK29-ARIN
tech-c:         BLACK29-ARIN
tech-c:         NETWO4752-ARIN
mnt-by:         MNT-EPT-5
created:        2024-05-30T16:00:31Z
last-modified:  2024-05-30T16:00:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.240.0/21
origin:         AS21782
descr:          Plateau Telecommunications Incorporated
admin-c:        BLACK29-ARIN
tech-c:         BLACK29-ARIN
tech-c:         NETWO4752-ARIN
mnt-by:         MNT-EPT-5
remarks:        This object is automatically managed by ARIN
created:        2025-03-10T15:14:07Z
last-modified:  2025-03-10T15:14:07Z
source:         ARIN
rpki-ov-state:  valid

route:          66.199.248.0/22
origin:         AS21782
descr:          Plateau Telecommunications Incorporated
admin-c:        BLACK29-ARIN
tech-c:         BLACK29-ARIN
tech-c:         NETWO4752-ARIN
mnt-by:         MNT-EPT-5
remarks:        This object is automatically managed by ARIN
created:        2025-03-10T15:14:35Z
last-modified:  2025-03-10T15:14:35Z
source:         ARIN
rpki-ov-state:  valid

route:          67.209.192.0/19
descr:          Plateau Telecommunications Incorporated
origin:         AS21782
notify:         networkengineering@plateautel.com
mnt-by:         MNT-EPT-5
changed:        gabrielc@plateautel.com 20170224
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.209.192.0/20
origin:         AS21782
descr:          7111 N Prince St
                Clovis NM 88101
                United States
admin-c:        BLACK29-ARIN
tech-c:         BLACK29-ARIN
tech-c:         NETWO4752-ARIN
mnt-by:         MNT-EPT-5
remarks:        This object is automatically managed by ARIN
created:        2021-12-01T17:57:14Z
last-modified:  2025-03-31T15:45:48Z
source:         ARIN
rpki-ov-state:  valid

route:          67.209.208.0/21
origin:         AS21782
descr:          7111 N Prince St
                Clovis NM 88101
                United States
admin-c:        BLACK29-ARIN
tech-c:         BLACK29-ARIN
tech-c:         NETWO4752-ARIN
mnt-by:         MNT-EPT-5
remarks:        This object is automatically managed by ARIN
created:        2021-12-01T18:12:19Z
last-modified:  2025-03-31T15:46:12Z
source:         ARIN
rpki-ov-state:  valid

route:          67.209.220.0/22
origin:         AS21782
descr:          7111 N Prince St
                Clovis NM 88101
                United States
admin-c:        BLACK29-ARIN
tech-c:         BLACK29-ARIN
tech-c:         NETWO4752-ARIN
mnt-by:         MNT-EPT-5
remarks:        This object is automatically managed by ARIN
created:        2021-12-01T18:12:47Z
last-modified:  2025-03-31T15:46:31Z
source:         ARIN
rpki-ov-state:  valid

route:          68.66.80.0/20
descr:          Plateau Telecommunications Incorporated
origin:         AS21782
notify:         networkengineering@plateautel.com
mnt-by:         MNT-EPT-5
changed:        gabrielc@plateautel.com 20170224
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.80.0/22
origin:         AS21782
descr:          7111 N Prince St
                Clovis NM 88101
                United States
admin-c:        BLACK29-ARIN
tech-c:         BLACK29-ARIN
tech-c:         NETWO4752-ARIN
mnt-by:         MNT-EPT-5
remarks:        This object is automatically managed by ARIN
created:        2021-12-01T18:13:14Z
last-modified:  2025-04-08T14:39:38Z
source:         ARIN
rpki-ov-state:  valid

route:          68.66.88.0/21
origin:         AS21782
descr:          7111 N Prince St
                Clovis NM 88101
                United States
admin-c:        BLACK29-ARIN
tech-c:         BLACK29-ARIN
tech-c:         NETWO4752-ARIN
mnt-by:         MNT-EPT-5
remarks:        This object is automatically managed by ARIN
created:        2021-12-01T18:13:41Z
last-modified:  2025-04-08T14:39:53Z
source:         ARIN
rpki-ov-state:  valid

route:          74.50.128.0/19
descr:          Plateau Telecommunications Incorporated
origin:         AS21782
notify:         networkengineering@plateautel.com
mnt-by:         MNT-EPT-5
changed:        gabrielc@plateautel.com 20170224
source:         ARIN
remarks:        This object is automatically managed by ARIN
