
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10413
ASName:         GLOBALLY
ASHandle:       AS10413
RegDate:        1997-07-30
Updated:        1997-07-30    
Ref:            https://rdap.arin.net/registry/autnum/10413


OrgName:        Global Net
OrgId:          GLOBAL-354
Address:        10700 Parkridge Blvd Suite 450
City:           Reston
StateProv:      VA
PostalCode:     20191
Country:        US
RegDate:        1997-07-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GLOBAL-354


OrgTechHandle: TE678-ARIN
OrgTechName:   Epkes, Tim 
OrgTechPhone:  +1-703-715-1816 
OrgTechEmail:  tim.epkes@globally.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TE678-ARIN

OrgAbuseHandle: TE678-ARIN
OrgAbuseName:   Epkes, Tim 
OrgAbusePhone:  +1-703-715-1816 
OrgAbuseEmail:  tim.epkes@globally.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TE678-ARIN

RTechHandle: TE678-ARIN
RTechName:   Epkes, Tim 
RTechPhone:  +1-703-715-1816 
RTechEmail:  tim.epkes@globally.net
RTechRef:    https://rdap.arin.net/registry/entity/TE678-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


