
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8142
ASName:         EAGLEQUEST
ASHandle:       AS8142
RegDate:        1997-04-24
Updated:        1997-04-24    
Ref:            https://rdap.arin.net/registry/autnum/8142


OrgName:        EagleQuest, Inc.
OrgId:          EQST
Address:        1715 W. Hamlin Rd.
City:           Rochester Hills
StateProv:      MI
PostalCode:     48309
Country:        US
RegDate:        1997-04-24
Updated:        2019-09-09
Ref:            https://rdap.arin.net/registry/entity/EQST


OrgAbuseHandle: NSS3-ARIN
OrgAbuseName:   Seraphin, Nicholas S
OrgAbusePhone:  +1-248-650-4700 
OrgAbuseEmail:  nick@eaglequest.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSS3-ARIN

OrgTechHandle: NSS3-ARIN
OrgTechName:   Seraphin, Nicholas S
OrgTechPhone:  +1-248-650-4700 
OrgTechEmail:  nick@eaglequest.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSS3-ARIN

RTechHandle: NSS3-ARIN
RTechName:   Seraphin, Nicholas S
RTechPhone:  +1-248-650-4700 
RTechEmail:  nick@eaglequest.com
RTechRef:    https://rdap.arin.net/registry/entity/NSS3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.103.128.0/19
descr:          Eaglequest
origin:         AS8142
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


