% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10074'

% Abuse contact for 'AS10074' is 'netarch@ibasis.net'

aut-num:        AS10074
as-name:        IVANET-SIN-AP
descr:          iBasis Singapore ICO
country:        SG
import:         from AS701 action pref=100; accept ANY
import:         from AS3758 action pref=100; accept ANY
export:         to AS701 announce AS10074
export:         to AS3758 announce AS10074
default:        to AS701 action pref=100; networks ANY
default:        to AS3758 action pref=120; networks ANY
org:            ORG-IKL1-AP
admin-c:        TJ818-AP
tech-c:         INE1-AP
abuse-c:        AI692-AP
notify:         neteng@ibasis.net
mnt-lower:      MAINT-AP-IVANET
mnt-routes:     MAINT-AP-IVANET
mnt-by:         APNIC-HM
mnt-irt:        IRT-IBASIS-HK
last-modified:  2021-01-12T01:07:19Z
source:         APNIC

irt:            IRT-IBASIS-HK
address:        USA
e-mail:         netarch@ibasis.net
abuse-mailbox:  netarch@ibasis.net
admin-c:        INE1-AP
tech-c:         INE1-AP
auth:           # Filtered
remarks:        netarch@ibasis.net is invalid
mnt-by:         MAINT-AP-IVANET
last-modified:  2025-04-09T13:06:06Z
source:         APNIC

organisation:   ORG-IKL1-AP
org-name:       iBasis (Hong Kong) Ltd
org-type:       LIR
country:        HK
address:        Unit 605 - 6, Low Block
address:        Grand Millennium Plaza
address:        181 Queens Road
phone:          +61-852-2278-5000
fax-no:         +61-852-2145-4369
e-mail:         NetworkEngineering@ibasis.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE IBASISHK
country:        ZZ
address:        USA
phone:          +000000000
e-mail:         netarch@ibasis.net
admin-c:        INE1-AP
tech-c:         INE1-AP
nic-hdl:        AI692-AP
remarks:        Generated from irt object IRT-IBASIS-HK
remarks:        netarch@ibasis.net is invalid
abuse-mailbox:  netarch@ibasis.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-09T13:06:41Z
source:         APNIC

person:         iBasis Network Engineering
address:        20 Second Ave
address:        Burlington, MA 01803
address:        USA
country:        HK
phone:          +1-781-505-7500
e-mail:         netarch@ibasis.net
nic-hdl:        INE1-AP
mnt-by:         MAINT-AP-IVANET
last-modified:  2014-10-21T17:58:24Z
source:         APNIC

person:         Tomasz Jankowski
address:        10 Maguire Road Building 3
address:        Lexington, MA 02421
address:        USA
country:        HK
phone:          +1 781 430 7500
e-mail:         tjankowski@ibasis.net
nic-hdl:        TJ818-AP
mnt-by:         MAINT-AP-IVANET
last-modified:  2019-03-08T20:30:38Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          149.13.173.0/24
origin:         AS10074
descr:          Registered for Cogent Communications Customer - iBasis IoT US LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250319 # 19:40 GMT
source:         RADB
last-modified:  2025-03-19T19:40:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.6.0/24
origin:         AS10074
descr:          iBasis  Ltd
mnt-by:         MAINT-AP-IVANET
last-modified:  2024-04-01T12:49:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.11.0/24
origin:         AS10074
descr:          iBasis  Ltd
mnt-by:         MAINT-AP-IVANET
last-modified:  2024-04-01T12:49:04Z
country:        SG
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.16.0/24
origin:         AS10074
descr:          iBasis (Hong Kong) Ltd
                Unit 605 - 6, Low Block
                Grand Millennium Plaza
                181 Queens Road
mnt-by:         MAINT-AP-IVANET
last-modified:  2021-04-09T15:28:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.16.0/24
descr:          IVANET-SIN
origin:         AS10074
notify:         rbelleville@ibasis.net
mnt-by:         IVANET-MAINT
changed:        rbelleville@ibasis.net 20130207  #17:37:45Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.17.0/24
descr:          IVANET-SIN
origin:         AS10074
notify:         rbelleville@ibasis.net
mnt-by:         IVANET-MAINT
changed:        rbelleville@ibasis.net 20130207  #17:38:21Z
source:         RADB
