
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21745
ASName:         USFOOD1
ASHandle:       AS21745
RegDate:        2001-06-15
Updated:        2021-08-05    
Ref:            https://rdap.arin.net/registry/autnum/21745


OrgName:        US FOODS, INC.
OrgId:          USFOOD
Address:        9399 West Higgins Road
Address:        Suite 500
City:           Rosemont
StateProv:      IL
PostalCode:     60018
Country:        US
RegDate:        1995-04-08
Updated:        2021-08-02
Ref:            https://rdap.arin.net/registry/entity/USFOOD


OrgTechHandle: WILLO7-ARIN
OrgTechName:   Willoughby, Jeffrey 
OrgTechPhone:  +1-480-766-5256 
OrgTechEmail:  jeff.willoughby@usfoods.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WILLO7-ARIN

OrgAbuseHandle: WILLO7-ARIN
OrgAbuseName:   Willoughby, Jeffrey 
OrgAbusePhone:  +1-480-766-5256 
OrgAbuseEmail:  jeff.willoughby@usfoods.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WILLO7-ARIN

OrgTechHandle: NORTO47-ARIN
OrgTechName:   NORTON, EDWIN 
OrgTechPhone:  +1-480-766-5311 
OrgTechEmail:  edwin.norton@usfoods.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NORTO47-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.221.24.0/21
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS21745
remarks:        Proxy for EDIA customer Food Services of America_Everett Plant
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20120716
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


