
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       47
ASName:         USC-AS
ASHandle:       AS47
RegDate:        1985-08-16
Updated:        2003-12-16    
Ref:            https://rdap.arin.net/registry/autnum/47


OrgName:        University of Southern California
OrgId:          USC-6
Address:        3434 South Grand Avenue
Address:        Information Technology Services
City:           Los Angeles
StateProv:      CA
PostalCode:     90089-2812
Country:        US
RegDate:        
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/USC-6


OrgTechHandle: SCHEI62-ARIN
OrgTechName:   Scheib, Nick 
OrgTechPhone:  +1-213-821-6955 
OrgTechEmail:  nscheib@usc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/SCHEI62-ARIN

OrgNOCHandle: UNOC6-ARIN
OrgNOCName:   USC Network Operations Center
OrgNOCPhone:  +1-866-552-3850 
OrgNOCEmail:  itsoc-l@usc.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/UNOC6-ARIN

OrgTechHandle: UNA2-ARIN
OrgTechName:   USCnet Network Administration
OrgTechPhone:  +1-213-740-5555 
OrgTechEmail:  hostmaster@usc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/UNA2-ARIN

OrgAbuseHandle: USCAB-ARIN
OrgAbuseName:   USC Abuse
OrgAbusePhone:  +1-213-740-4110 
OrgAbuseEmail:  abuse@usc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/USCAB-ARIN

RTechHandle: UNA2-ARIN
RTechName:   USCnet Network Administration
RTechPhone:  +1-213-740-5555 
RTechEmail:  hostmaster@usc.edu
RTechRef:    https://rdap.arin.net/registry/entity/UNA2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.181.0.0/16
descr:          Proxy-registered route object
origin:         AS47
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.181.20.0/24
descr:          University of Southern California
origin:         AS47
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20201102
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.181.21.0/24
descr:          University of Southern California
origin:         AS47
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20201102
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.181.22.0/24
descr:          University of Southern California
origin:         AS47
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20201102
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.181.23.0/24
descr:          University of Southern California
origin:         AS47
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20201102
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.181.46.0/23
descr:          University of Southern California
origin:         AS47
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200813
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.181.61.0/24
descr:          University of Southern California
origin:         AS47
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20201102
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.181.63.0/24
descr:          University of Southern California
origin:         AS47
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
