% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9825'

% Abuse contact for 'AS9825' is 'izhar@sdnf.org.bd'

aut-num:        AS9825
as-name:        SDNP-BD-AS
descr:          Sustainable Development Networking Program
descr:          E-17 Agargaon
descr:          Sher-e-Bangla Nager
descr:          Dhaka-1207, Bangladesh
descr:          +88-02-8126204
country:        BD
import:         from AS42 accept ANY
import:         from AS3856 accept ANY
export:         to AS42 announce AS9825
export:         to AS3856 announce AS9825
org:            ORG-SB8-AP
admin-c:        RD76-AP
tech-c:         RD76-AP
abuse-c:        AS2335-AP
mnt-lower:      MAINT-BD-HR
mnt-routes:     MAINT-BD-HR
mnt-by:         APNIC-HM
mnt-irt:        IRT-SDNP-BD
last-modified:  2020-06-22T05:36:46Z
source:         APNIC

irt:            IRT-SDNP-BD
address:        Sustainable Development Networking Foundation (SDNF)
address:        152/3-B Firroz Tower(14th Floor),Uttam Kazi Nuruzzaman Road
address:        (Panthapath),Green Road, Dhaka-1205.
e-mail:         info@sdnf.org.bd
e-mail:         qamarmunir07@gmail.com
e-mail:         qamarmunir07@gmail.com
e-mail:         info@sdnf.org.bd
abuse-mailbox:  izhar@sdnf.org.bd
admin-c:        MA370-AP
tech-c:         MIJ1-AP
auth:           # Filtered
remarks:        izhar@sdnf.org.bd
remarks:        izhar@sdnf.org.bd is invalid
remarks:        info@sdnf.org.bd was validated on 2025-04-05
remarks:        qamarmunir07@gmail.com is invalid
mnt-by:         MAINT-BD-SDNBD
last-modified:  2025-08-22T22:54:41Z
source:         APNIC

organisation:   ORG-SB8-AP
org-name:       SDNP Bangladesh
org-type:       LIR
country:        BD
address:        Sustainable Development Networking Foundation(SDNF)
address:        152/3-B,Firoz Tower(14th Floor)
address:        Uttam Kazi Nuruzzaman Road(panthapath),Green Road
address:        Dhaka-1205
phone:          +8801711190056
e-mail:         qamarmunir07@gmail.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:54Z
source:         APNIC

role:           ABUSE SDNPBD
country:        ZZ
address:        Sustainable Development Networking Foundation (SDNF)
address:        152/3-B Firroz Tower(14th Floor),Uttam Kazi Nuruzzaman Road
address:        (Panthapath),Green Road, Dhaka-1205.
phone:          +000000000
e-mail:         info@sdnf.org.bd
e-mail:         qamarmunir07@gmail.com
e-mail:         qamarmunir07@gmail.com
e-mail:         info@sdnf.org.bd
admin-c:        MA370-AP
tech-c:         MIJ1-AP
nic-hdl:        AS2335-AP
remarks:        Generated from irt object IRT-SDNP-BD
remarks:        izhar@sdnf.org.bd is invalid
remarks:        info@sdnf.org.bd was validated on 2025-04-05
remarks:        qamarmunir07@gmail.com is invalid
abuse-mailbox:  izhar@sdnf.org.bd
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:58:29Z
source:         APNIC

person:         Hakikur Rahman
nic-hdl:        RD76-AP
e-mail:         info@sdnbd.org
address:        Sustainable Development Networking Programme
address:        E-17 Agargaon, Sher-e-Bangla Nager
address:        Dhaka-1207
phone:          +88-02-8126204
fax-no:         +88-02-9118543
country:        BD
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.74.229.0/24
origin:         AS9825
descr:          Md. Mozammel Hoque
                3, Purana Paltan
mnt-by:         MAINT-TAQWAIT-BD
last-modified:  2025-07-02T05:46:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.74.230.0/24
origin:         AS9825
descr:          SDNF
mnt-by:         MAINT-TAQWAIT-BD
last-modified:  2024-11-10T10:08:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.202.222.0/24
origin:         AS9825
descr:          Md. Shariful Islam
                House 24, Road 8, Pc culture,  Shekhertek, adabar,
mnt-by:         MAINT-BRISKSYSTEMS-BD
last-modified:  2025-03-03T05:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.209.198.0/24
origin:         AS9825
descr:          Md. Shariful Islam
                House 24, Road 8, Pc culture,  Shekhertek, adabar,
mnt-by:         MAINT-BRISKSYSTEMS-BD
last-modified:  2024-08-05T13:30:00Z
source:         APNIC
rpki-ov-state:  valid

route:          160.20.116.0/24
origin:         AS9825
descr:          SDNF
mnt-by:         MAINT-BENGALHOST-BD
