
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4127
ASName:         DUPONT-SCD
ASHandle:       AS4127
RegDate:        1994-12-01
Updated:        1994-12-01    
Ref:            https://rdap.arin.net/registry/autnum/4127


OrgName:        DuPont Scientific Computing
OrgId:          DSC-78
Address:        Rt. 141 Experimental Station
Address:        P.O. Box 80320
City:           Wilmington
StateProv:      DE
PostalCode:     19880-0320
Country:        US
RegDate:        1994-12-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DSC-78


OrgTechHandle: NMM-ARIN
OrgTechName:   Minnich, N. Michael Michael
OrgTechPhone:  +1-302-295-6647 
OrgTechEmail:  mike.minnich@dupont.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NMM-ARIN

OrgAbuseHandle: NMM-ARIN
OrgAbuseName:   Minnich, N. Michael Michael
OrgAbusePhone:  +1-302-295-6647 
OrgAbuseEmail:  mike.minnich@dupont.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NMM-ARIN

RTechHandle: NMM-ARIN
RTechName:   Minnich, N. Michael Michael
RTechPhone:  +1-302-295-6647 
RTechEmail:  mike.minnich@dupont.com
RTechRef:    https://rdap.arin.net/registry/entity/NMM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


