% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8517'

% Abuse contact for 'AS8517' is 'abuse@ulakbim.gov.tr'

aut-num:        AS8517
as-name:        ULAKNET
org:            ORG-NANa1-RIPE
import:         from AS1967 action pref=150; accept AS1967
import:         from AS2592 action pref=150; accept AS2592
import:         from AS212167  action pref=150; accept AS212167
import:         from AS8363 action pref=150; accept AS8363
import:         from AS8456 action pref=150; accept AS8456
import:         from AS8466 action pref=150; accept AS8466
import:         from AS8678 action pref=150; accept AS8678
import:         from AS9095 action pref=150; accept AS9095
import:         from AS12891 action pref=150; accept AS12891
import:         from AS12908 action pref=150; accept AS12908
import:         from AS13102 action pref=150; accept AS13102
import:         from AS15843 action pref=150; accept AS15843
import:         from AS20965 action pref=200; accept AS-GEANTNRN AS-AUCS AS-SINET AS-TENOTHERRN AS11537
import:         from AS24614 action pref=150; accept AS24614
import:         from AS24615 action pref=150; accept AS24615
import:         from AS24754 action pref=150; accept AS24754
import:         from AS24815 action pref=150; accept AS24815
import:         from AS24922 action pref=150; accept AS24922
import:         from AS15924 action pref=130; accept ANY
export:         to AS1967 announce ANY
export:         to AS2592 announce ANY
export:         to AS8363 announce ANY
export:         to AS8456 announce ANY
export:         to AS8466 announce ANY
export:         to AS8678 announce ANY
export:         to AS9095 announce ANY
export:         to AS12891 announce ANY
export:         to AS12908 announce ANY
export:         to AS13102 announce ANY
export:         to AS15843 announce ANY
export:         to AS24614 announce ANY
export:         to AS24615 announce ANY
export:         to AS24754 announce ANY
export:         to AS24815 announce ANY
export:         to AS24922 announce ANY
export:         to AS212167  announce ANY
export:         to AS20965 announce AS-ULAKNET
export:         to AS15924 announce AS-ULAKNET
admin-c:        NK3170-RIPE
tech-c:         NK3170-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ----------------------------------
remarks:        Filtering prefixes longer than /24
remarks:        For any problem(s) noc@ulak.net.tr
remarks:        ----------------------------------
mnt-by:         ULAKNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-12-18T13:42:00Z
source:         RIPE

organisation:   ORG-NANa1-RIPE
org-name:       National Academic Network and Information Center
country:        TR
org-type:       LIR
address:        Yuzuncuyil, Muhsin Yazicioglu  Cad. No:51/C, CANKAYA
address:        06530
address:        ANKARA
address:        TURKEY
phone:          +90 312 298 9313
phone:          +90 312 298 9302
fax-no:         +90 312 266 5181
abuse-c:        AR17404-RIPE
admin-c:        UIA13-RIPE
admin-c:        NK3170-RIPE
tech-c:         UH568-RIPE
mnt-ref:        ULAKNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ULAKNET-MNT
created:        2004-04-17T12:08:23Z
last-modified:  2022-07-19T10:52:50Z
source:         RIPE # Filtered

person:         Nese Kaptan
address:        National Academic Network and Information Center
address:        YOK Plaza B5-Blok
address:        06539 Bilkent
address:        ANKARA - TURKEY
phone:          +90 312 298 9313
fax-no:         +90 312 266 5181
nic-hdl:        NK3170-RIPE
mnt-by:         ULAKNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-01-05T12:41:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          79.123.128.0/17
descr:          ULAKNET
origin:         AS8517
mnt-by:         ULAKNET-MNT
created:        2007-08-09T07:05:29Z
last-modified:  2007-08-09T07:05:29Z
source:         RIPE
remarks:        ****************************
