% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3319'

% Abuse contact for 'AS3319' is 'abuse@uran.ua'

aut-num:        AS3319
as-name:        URAN
descr:          Kiev Ukraine
org:            ORG-CoEI1-RIPE
import:         from AS12687 action pref=100; accept ANY
export:         to AS12687 announce AS-KSNET
admin-c:        URAN-RIPE
tech-c:         URAN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         URAN-MNT
created:        2002-05-10T12:48:13Z
last-modified:  2020-06-04T09:31:04Z
source:         RIPE # Filtered

organisation:   ORG-CoEI1-RIPE
org-name:       User Association of Ukrainian Research and Academic Network URAN
country:        UA
org-type:       LIR
address:        Polytekhnichna 33,
                NTUU-KPI building 2, off.105
address:        03056
address:        Kiev
address:        UKRAINE
phone:          +380442049815
phone:          +380442049814
fax-no:         +380442049814
admin-c:        GAL5-RIPE
admin-c:        SLH7-RIPE
admin-c:        YUG-RIPE
mnt-ref:        URAN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         URAN-MNT
abuse-c:        URAN-RIPE
created:        2004-04-17T12:10:19Z
last-modified:  2021-12-29T13:46:03Z
source:         RIPE # Filtered

role:           URAN Operations
address:        URAN Association
address:        building 2 of NTUU KPI, office 105
address:        Politekhnichna str. 33
address:        Kiev 03056, Ukraine
phone:          +380-44-204-9814
phone:          +380-44-204-9815
fax-no:         +380-44-204-9816
abuse-mailbox:  abuse@uran.ua
remarks:        trouble: -----------------------------------------------
remarks:        trouble: ****** SPAM, security: abuse@uran.ua **********
remarks:        trouble: **** Network operating center: noc@uran.ua ****
remarks:        trouble: ********* Information: http://www.uran.ua *********
remarks:        trouble: -----------------------------------------------
admin-c:        GAL5-RIPE
admin-c:        YUG-RIPE
tech-c:         YUG-RIPE
nic-hdl:        URAN-RIPE
mnt-by:         URAN-MNT
created:        2002-08-08T18:17:02Z
last-modified:  2020-09-16T12:05:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          195.178.132.0/24
descr:          Agora-net
origin:         AS3319
mnt-by:         URAN-MNT
created:        2024-05-13T16:03:35Z
last-modified:  2025-02-20T11:25:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.178.133.0/24
origin:         AS3319
mnt-by:         URAN-MNT
created:        2024-05-13T16:03:35Z
last-modified:  2024-05-13T16:03:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.178.134.0/24
origin:         AS3319
mnt-by:         URAN-MNT
created:        2024-05-13T16:03:35Z
last-modified:  2024-05-13T16:03:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.178.135.0/24
origin:         AS3319
