% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20990'

% Abuse contact for 'AS20990' is 'abuse@commerzbank.com'

aut-num:        AS20990
as-name:        DKB-LONDON-AS
descr:          eCommerz
org:            ORG-CA12-RIPE
import:         from AS1273 action pref=100; accept ANY
import:         from AS1239 action pref=200; accept ANY
import:         from AS15570 action pref=300; accept ANY
export:         to AS1273  announce AS20990
export:         to AS1239 announce AS20990
export:         to AS15570 announce AS20990
default:        to AS1273 action pref=100;
admin-c:        DRKW-RIPE
tech-c:         DRKW-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COMMERZBANK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:51:38Z
source:         RIPE

organisation:   ORG-CA12-RIPE
org-name:       Commerzbank Aktiengesellschaft
country:        DE
org-type:       LIR
address:        Kaiserplatz
address:        60261
address:        Frankfurt am Main
address:        GERMANY
phone:          +49 69 136 2 5503
fax-no:         +49 69 7953 51466
admin-c:        TM2114-RIPE
admin-c:        GH6339-RIPE
mnt-by:         COMMERZBANK-MNT
mnt-ref:        COMMERZBANK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        CBKA1-RIPE
created:        2004-04-17T11:06:12Z
last-modified:  2020-12-16T13:32:33Z
source:         RIPE # Filtered

role:           DrKW Hostmaster
address:        Commerzbank
address:        30 Gresham Street
address:        London
address:        EC2V 7PG
phone:          +44 (0) 20 7475 1212
admin-c:        WS7387-RIPE
admin-c:        MJW23-RIPE
tech-c:         WS7387-RIPE
tech-c:         MJW23-RIPE
nic-hdl:        DRKW-RIPE
mnt-by:         COMMERZBANK-MNT
created:        2002-02-28T10:49:55Z
last-modified:  2018-04-18T11:25:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          62.129.112.0/20
descr:          Commerzbank
descr:          30 Gresham Street, London, EC2V 7PG
origin:         AS20990
mnt-by:         COMMERZBANK-MNT
created:        2011-05-13T08:32:04Z
last-modified:  2011-05-19T16:20:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.129.120.0/24
descr:          Commerzbank
descr:          London, United Kingdom
origin:         AS20990
mnt-by:         COMMERZBANK-MNT
created:        2011-05-13T08:32:04Z
last-modified:  2011-05-19T16:21:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.129.121.0/24
descr:          Commerzbank
descr:          London, United Kingdom
origin:         AS20990
mnt-by:         COMMERZBANK-MNT
created:        2011-05-13T08:32:04Z
last-modified:  2011-05-19T16:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
