
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6480
ASName:         LITLE
ASHandle:       AS6480
RegDate:        1996-04-29
Updated:        1996-04-29    
Ref:            https://rdap.arin.net/registry/autnum/6480


OrgName:        LitleNet, LLC
OrgId:          LITLEN
Address:        41 Wellman Street
City:           Lowell
StateProv:      MA
PostalCode:     01851
Country:        US
RegDate:        1996-04-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LITLEN


OrgAbuseHandle: FL193-ARIN
OrgAbuseName:   Luneau, Fred 
OrgAbusePhone:  +1-603-894-9359 
OrgAbuseEmail:  f_luneau@litle.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FL193-ARIN

OrgTechHandle: FL193-ARIN
OrgTechName:   Luneau, Fred 
OrgTechPhone:  +1-603-894-9359 
OrgTechEmail:  f_luneau@litle.net
OrgTechRef:    https://rdap.arin.net/registry/entity/FL193-ARIN

RTechHandle: FL193-ARIN
RTechName:   Luneau, Fred 
RTechPhone:  +1-603-894-9359 
RTechEmail:  f_luneau@litle.net
RTechRef:    https://rdap.arin.net/registry/entity/FL193-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


