
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2004
ASName:         RIPE-ASNBLOCK-2004
ASHandle:       AS2004
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2004

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2004 - AS2004'

as-block:       AS2004 - AS2004
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:15Z
last-modified:  2018-11-22T15:27:15Z
source:         RIPE

% Information related to 'AS2004'

% Abuse contact for 'AS2004' is 'cert@surfcert.nl'

aut-num:        AS2004
as-name:        TNO
descr:          Dutch organization for applied scientific research
org:            ORG-TA924-RIPE
status:         LEGACY
admin-c:        TRO3-RIPE
tech-c:         TRO3-RIPE
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         SN-LIR-MNT
created:        2002-08-21T16:42:20Z
last-modified:  2020-11-16T17:49:27Z
source:         RIPE
sponsoring-org: ORG-Sb3-RIPE

organisation:   ORG-TA924-RIPE
org-name:       TNO
country:        NL
org-type:       OTHER
address:        P.O. box 96800
address:        NL - 2509 JE The Hague
address:        The Netherlands
admin-c:        TRO3-RIPE
tech-c:         TRO3-RIPE
mnt-by:         SN-LIR-MNT
mnt-ref:        SN-LIR-MNT
abuse-c:        SNS1-RIPE
created:        2015-07-21T11:03:50Z
last-modified:  2024-07-03T15:15:26Z
source:         RIPE # Filtered

role:           TNO Role Object
address:        P.O. box 96800
address:        NL - 2509 JE The Hague
address:        The Netherlands
nic-hdl:        TRO3-RIPE
mnt-by:         SN-LIR-MNT
created:        2003-11-13T13:51:00Z
last-modified:  2024-07-03T15:18:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


