% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21339'

% Abuse contact for 'AS21339' is 'jon@contingencynetworks.co.uk'

aut-num:        AS21339
as-name:        ContingencyNetworks
org:            ORG-CNL16-RIPE
import:         from AS8468 accept ANY
export:         to AS8468 announce AS21339
import:         from AS43620 accept ANY
export:         to AS43620 announce AS21339
import:         from AS43531 accept ANY
export:         to AS43531 announce AS21339
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-CONTINGENCY
import:         from AS60945 accept ANY
import:         from AS8550 accept ANY
import:         from AS3170 accept ANY
export:         to AS8550 announce AS21339
export:         to AS60945 announce AS21339
export:         to AS-ANY announce AS21339:AS-ALL
export:         to AS3170 announce AS21339
import:         from AS57155 accept ANY
export:         to AS57155 announce AS21339
admin-c:        JR5606-RIPE
tech-c:         JR5606-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CNL-MAINT
created:        2012-09-06T12:07:32Z
last-modified:  2021-06-22T15:38:36Z
source:         RIPE

organisation:   ORG-CNL16-RIPE
org-name:       Contingency Networks Ltd
country:        GB
org-type:       LIR
address:        Unit F, Tollgate Business Centre, Tollgate Drive
address:        ST16 3HS
address:        Stafford
address:        UNITED KINGDOM
phone:          +447974430402
abuse-c:        AC28397-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CNL-MAINT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         cnl-maint
created:        2014-06-16T12:37:51Z
last-modified:  2020-12-16T13:28:59Z
source:         RIPE # Filtered

person:         Jon Richardson
address:        Unit F
address:        Tollgate Business Centre
address:        Tollgate Industrial Estate
address:        Stafford. ST16 3HS
phone:          +441785 878022
nic-hdl:        JR5606-RIPE
mnt-by:         cnl-maint
created:        2012-08-28T12:26:26Z
last-modified:  2013-06-28T09:34:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          45.143.120.0/23
org:            ORG-CBL17-RIPE
descr:          Cirrus Blue Subscribers
origin:         AS21339
mnt-by:         cnl-maint
created:        2019-08-21T09:20:47Z
last-modified:  2019-08-22T09:40:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.143.122.0/23
descr:          Contingency Networks Customers
org:            ORG-CNL16-RIPE
origin:         AS21339
mnt-by:         cnl-maint
created:        2019-08-21T09:21:15Z
last-modified:  2019-08-22T09:48:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.124.68.0/23
descr:          Contingency Networks Limited
org:            ORG-CNL16-RIPE
origin:         AS21339
mnt-by:         CNL-MAINT
created:        2012-09-28T09:08:50Z
last-modified:  2019-08-22T09:44:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.61.164.0/22
descr:          CNL Access Networks
origin:         AS21339
mnt-by:         CNL-MAINT
created:        2015-06-12T12:36:15Z
last-modified:  2015-06-12T12:36:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.187.99.0/24
origin:         AS21339
mnt-by:         cnl-maint
created:        2021-06-23T14:35:50Z
last-modified:  2021-06-23T14:35:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


