
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7066
ASName:         NETWORK-VIRGINIA-AS
ASHandle:       AS7066
RegDate:        1996-08-09
Updated:        2004-03-24    
Ref:            https://rdap.arin.net/registry/autnum/7066


OrgName:        Network Virginia
OrgId:          NETWOR-95
Address:        1770 Forecast Drive
City:           Blacksburg
StateProv:      VA
PostalCode:     24061-0506
Country:        US
RegDate:        1999-07-16
Updated:        2018-11-01
Ref:            https://rdap.arin.net/registry/entity/NETWOR-95


OrgAbuseHandle: JL480-ARIN
OrgAbuseName:   Lawson, John 
OrgAbusePhone:  +1-540-231-3917 
OrgAbuseEmail:  lawsonj@vt.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JL480-ARIN

OrgTechHandle: JL480-ARIN
OrgTechName:   Lawson, John 
OrgTechPhone:  +1-540-231-3917 
OrgTechEmail:  lawsonj@vt.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JL480-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


