
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12198
ASName:         JSMSR-LLC
ASHandle:       AS12198
RegDate:        2024-05-29
Updated:        2024-05-29    
Ref:            https://rdap.arin.net/registry/autnum/12198


OrgName:        JSMSR Network
OrgId:          JNL-41
Address:        1942 Broadway Ste 314C
City:           Boulder
StateProv:      CO
PostalCode:     80302
Country:        US
RegDate:        2024-04-02
Updated:        2024-04-23
Ref:            https://rdap.arin.net/registry/entity/JNL-41


OrgAbuseHandle: JSMSR-ARIN
OrgAbuseName:   JSMSR
OrgAbusePhone:  +1-852-423-9525 
OrgAbuseEmail:  noc@jsmsr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JSMSR-ARIN

OrgTechHandle: JSMSR-ARIN
OrgTechName:   JSMSR
OrgTechPhone:  +1-852-423-9525 
OrgTechEmail:  noc@jsmsr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JSMSR-ARIN

OrgDNSHandle: JSMSR-ARIN
OrgDNSName:   JSMSR
OrgDNSPhone:  +1-852-423-9525 
OrgDNSEmail:  noc@jsmsr.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/JSMSR-ARIN

OrgRoutingHandle: JSMSR-ARIN
OrgRoutingName:   JSMSR
OrgRoutingPhone:  +1-852-423-9525 
OrgRoutingEmail:  noc@jsmsr.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/JSMSR-ARIN

OrgNOCHandle: JSMSR-ARIN
OrgNOCName:   JSMSR
OrgNOCPhone:  +1-852-423-9525 
OrgNOCEmail:  noc@jsmsr.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JSMSR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2406:840:e180::/44
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e180::/45
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e180::/46
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e180::/47
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e180::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e181::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e182::/47
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e182::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
