% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16039'

% Abuse contact for 'AS16039' is 'abuse@knet.es'

aut-num:        AS16039
org:            ORG-KCS1-RIPE
as-name:        KNET
import:         from AS35699 accept ANY
export:         to AS35699 announce AS16039
mp-import:      afi ipv6.unicast from AS35699 accept ANY
mp-export:      afi ipv6.unicast to AS35699 announce AS16039
default:        to AS174 networks ANY
admin-c:        JC12507-RIPE
tech-c:         JDLC16-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS16039-MNT
created:        2003-12-15T14:12:01Z
last-modified:  2025-05-20T14:56:02Z
source:         RIPE # Filtered

organisation:   ORG-KCS1-RIPE
org-name:       Knet Comunicaciones, S.L.
country:        ES
org-type:       LIR
address:        Calle Calvo Sotelo, 32, Bajo
address:        26003
address:        LOGROÑO (La Rioja)
address:        SPAIN
phone:          +34 941 519 151
fax-no:         +34 941 519 392
admin-c:        JC12507-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS16039-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS16039-MNT
abuse-c:        KNOC-RIPE
created:        2004-04-17T11:17:39Z
last-modified:  2025-05-20T14:54:55Z
source:         RIPE # Filtered

person:         Jesus Carmena
address:        Knet Comunicaciones, S.L.
address:        Calle Calvo Sotelo, 32
address:        26003 Logronio
address:        La Rioja
address:        ES
phone:          +34941519151
fax-no:         +34941519392
org:            ORG-KCS1-RIPE
nic-hdl:        JC12507-RIPE
mnt-by:         WTN-MNT
mnt-by:         AS16039-MNT
created:        2025-05-20T14:48:39Z
last-modified:  2025-05-20T14:48:39Z
source:         RIPE # Filtered

person:         Jorge de la Cruz
address:        Knet Comunicaciones, S.L.
address:        Calle Calvo Sotelo, 32
address:        26003 Logronio
address:        La Rioja
address:        ES
phone:          +34941519151
fax-no:         +34941519392
org:            ORG-KCS1-RIPE
nic-hdl:        JDLC16-RIPE
mnt-by:         WTN-MNT
mnt-by:         AS16039-MNT
created:        2025-05-20T14:50:05Z
last-modified:  2025-05-20T14:50:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          31.177.48.0/21
descr:          KNET Network
origin:         AS16039
mnt-by:         AS16039-MNT
created:        2012-07-03T16:15:34Z
last-modified:  2012-07-03T16:15:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.199.32.0/19
descr:          KNET Network
origin:         AS16039
mnt-by:         AS16039-MNT
created:        2019-07-08T13:28:01Z
last-modified:  2019-07-08T13:28:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.199.32.0/21
descr:          KNET Network
origin:         AS16039
mnt-by:         AS16039-MNT
notify:         lir@knet.es
created:        2003-12-15T15:03:26Z
last-modified:  2006-01-27T17:36:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
