
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14387
ASName:         WHIP
ASHandle:       AS14387
RegDate:        2005-05-12
Updated:        2022-04-21
Comment:        Wireless Highspeed Internet Provider - WHIP(r)    
Ref:            https://rdap.arin.net/registry/autnum/14387


OrgName:        SwitchWorks Technologies Inc.
OrgId:          SWITC-3
Address:        544 Mountain Brow Blvd.
City:           Hamilton
StateProv:      ON
PostalCode:     L8T 1A9
Country:        CA
RegDate:        2005-03-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SWITC-3

ReferralServer:  rwhois://rwhois.whip.ca:4321

OrgTechHandle: RRO83-ARIN
OrgTechName:   Ross, Rick 
OrgTechPhone:  +1-416-531-8750 
OrgTechEmail:  rick.ross@switchworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RRO83-ARIN

OrgAbuseHandle: RRO83-ARIN
OrgAbuseName:   Ross, Rick 
OrgAbusePhone:  +1-416-531-8750 
OrgAbuseEmail:  rick.ross@switchworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RRO83-ARIN

RTechHandle: RRO83-ARIN
RTechName:   Ross, Rick 
RTechPhone:  +1-416-531-8750 
RTechEmail:  rick.ross@switchworks.com
RTechRef:    https://rdap.arin.net/registry/entity/RRO83-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.whip.ca:4321.

ERROR: RADB dosent have data for AS14387

route:          24.138.96.0/20
descr:          Peer1 Route Object
origin:         AS14387
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20080422
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.138.112.0/20
descr:          Peer1 Route Object
origin:         AS14387
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20090217
source:         RADB
last-modified:  2023-11-13T15:39:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.184.0/21
origin:         AS14387
descr:          WHIP/Switchworks netblock 1
member-of:      RS-WHIPCA-BLK-1
admin-c:        RRO83-ARIN
tech-c:         RRO83-ARIN
mnt-by:         MNT-SWITC-3
created:        2022-04-25T20:16:32Z
last-modified:  2022-04-25T20:21:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.184.0/21
descr:          Peer1 Route Object
origin:         AS14387
mnt-by:         maint-as13768
changed:        mphung@peer1.net 20060502
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.222.48.0/20
origin:         AS14387
descr:          WHIP/Switchworks netblock 2
member-of:      RS-WHIPCA-BLK-1
admin-c:        RRO83-ARIN
tech-c:         RRO83-ARIN
mnt-by:         MNT-SWITC-3
created:        2022-04-25T20:17:26Z
last-modified:  2022-04-25T20:21:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.222.48.0/20
descr:          Peer1 Route Object
origin:         AS14387
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


