% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9083'

% Abuse contact for 'AS9083' is 'abuse@carpe.net'

aut-num:        AS9083
as-name:        CARPENET
descr:          Germany
import:         from AS6939 action pref=100; accept ANY
export:         to AS6939 announce AS9083
export:         to AS-ANY announce AS9083
mp-export:      afi any.unicast to AS-ANY announce AS9083
org:            ORG-cA10-RIPE
admin-c:        RBD2-RIPE
tech-c:         CNIT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CARPENET
created:        2002-09-06T13:32:53Z
last-modified:  2022-03-14T17:00:47Z
source:         RIPE # Filtered

organisation:   ORG-cA10-RIPE
org-name:       carpeNet Information Technologies GmbH
country:        DE
org-type:       LIR
address:        Ginsterweg 11
address:        61479
address:        Glashuetten
address:        GERMANY
phone:          +496174619040
fax-no:         +496174619041
admin-c:        ARMG1-RIPE
admin-c:        CNIT1-RIPE
admin-c:        RBD2-RIPE
abuse-c:        CNIT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CARPENET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CARPENET
created:        2004-04-17T11:05:53Z
last-modified:  2024-02-16T08:43:19Z
source:         RIPE # Filtered

role:           carpeNet Registry
address:        carpeNet Information Technologies GmbH
address:        Ginsterweg 11
address:        D-61479 Glashuetten
address:        Germany
phone:          +496174619040
fax-no:         +496174619041
remarks:        trouble: Information: info@carpe.net or http://www.carpe.net/
remarks:        trouble: Problems: support@carpe.net
admin-c:        RBD2-RIPE
tech-c:         RBD2-RIPE
abuse-mailbox:  abuse@carpe.net
nic-hdl:        CNIT1-RIPE
mnt-by:         CARPENET
created:        1970-01-01T00:00:00Z
last-modified:  2024-02-16T08:50:35Z
source:         RIPE # Filtered

person:         Ray Davis
address:        carpeNet Information Technologies GmbH
address:        Ginsterweg 11
address:        61479 Glashütten
address:        Germany
phone:          +496174619040
fax-no:         +496174619041
nic-hdl:        RBD2-RIPE
mnt-by:         CARPENET
created:        1970-01-01T00:00:00Z
last-modified:  2024-02-16T08:51:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          192.68.1.0/24
descr:          ADISOFT-B-1-NET / adisoft systems GmbH & Co. KG
origin:         AS9083
remarks:        mailto:registry@carpe.net
notify:         registry@carpe.net
mnt-by:         CARPENET
created:        2004-10-18T14:18:14Z
last-modified:  2005-03-30T16:11:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.108.88.0/24
descr:          ADISOFT-B-2-NET / adisoft systems GmbH & Co. KG
origin:         AS9083
mnt-by:         CARPENET
created:        2020-06-10T08:59:45Z
last-modified:  2020-06-10T09:07:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.96.128.0/19
descr:          carpeNet
origin:         AS9083
remarks:        mailto:registry@carpe.net
notify:         registry@carpe.net
mnt-by:         CARPENET
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:9480::/29
descr:          carpeNet
origin:         AS9083
remarks:        mailto:registry@carpe.net
mnt-by:         CARPENET
created:        2022-03-14T17:09:21Z
last-modified:  2022-03-14T17:09:21Z
source:         RIPE
notify:         registry@carpe.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


