
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14354
ASName:         WACHTER-AS1
ASHandle:       AS14354
RegDate:        2025-02-25
Updated:        2025-02-25    
Ref:            https://rdap.arin.net/registry/autnum/14354


OrgName:        Wachter Technology Solutions
OrgId:          WTS-104
Address:        9000 Commerce Parkway, Suite H
City:           Mt. Laurel
StateProv:      NJ
PostalCode:     08054
Country:        US
RegDate:        2025-01-24
Updated:        2025-07-16
Ref:            https://rdap.arin.net/registry/entity/WTS-104


OrgRoutingHandle: SAEED11-ARIN
OrgRoutingName:   Saeedi, Amirhossein 
OrgRoutingPhone:  +1-856-222-0643 
OrgRoutingEmail:  amirhossein.saeedi@wachter.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SAEED11-ARIN

OrgTechHandle: SAEED11-ARIN
OrgTechName:   Saeedi, Amirhossein 
OrgTechPhone:  +1-856-222-0643 
OrgTechEmail:  amirhossein.saeedi@wachter.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SAEED11-ARIN

OrgAbuseHandle: SAEED11-ARIN
OrgAbuseName:   Saeedi, Amirhossein 
OrgAbusePhone:  +1-856-222-0643 
OrgAbuseEmail:  amirhossein.saeedi@wachter.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAEED11-ARIN

OrgNOCHandle: SAEED11-ARIN
OrgNOCName:   Saeedi, Amirhossein 
OrgNOCPhone:  +1-856-222-0643 
OrgNOCEmail:  amirhossein.saeedi@wachter.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SAEED11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          136.242.82.0/23
origin:         AS14354
descr:          Wachter Super-Net
admin-c:        KULIG7-ARIN
tech-c:         SAEED11-ARIN
mnt-by:         MNT-WTS-104
created:        2025-03-25T15:09:36Z
last-modified:  2025-07-16T14:56:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.242.82.0/24
origin:         AS14354
descr:          Wachter AS 14354 COL
admin-c:        KULIG7-ARIN
tech-c:         SAEED11-ARIN
mnt-by:         MNT-WTS-104
created:        2025-03-25T15:28:58Z
last-modified:  2025-07-16T14:56:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.242.83.0/24
origin:         AS14354
descr:          Wachter AS 14354 VFO
admin-c:        KULIG7-ARIN
tech-c:         SAEED11-ARIN
mnt-by:         MNT-WTS-104
created:        2025-03-25T15:29:36Z
last-modified:  2025-07-16T14:56:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.176.0/22
descr:          RR-RC-Region 9 Education Service Center - Austin
origin:         AS14354
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


