
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11313
ASName:         FANNIEMAE
ASHandle:       AS11313
RegDate:        1998-06-24
Updated:        2021-05-20    
Ref:            https://rdap.arin.net/registry/autnum/11313


OrgName:        Fannie Mae
OrgId:          FANNIE
Address:        3900 Wisconsin Avenue, NW
City:           Washington
StateProv:      DC
PostalCode:     20016
Country:        US
RegDate:        1992-03-06
Updated:        2025-05-20
Ref:            https://rdap.arin.net/registry/entity/FANNIE


OrgAbuseHandle: NETWO9697-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-800-232-6643 
OrgAbuseEmail:  data_network_operations@fanniemae.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9697-ARIN

OrgRoutingHandle: HORNM9-ARIN
OrgRoutingName:   Horn, Matt 
OrgRoutingPhone:  +1-202-752-1234 
OrgRoutingEmail:  matthew_horn@fanniemae.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HORNM9-ARIN

OrgNOCHandle: COOKE92-ARIN
OrgNOCName:   Cooke, Steve 
OrgNOCPhone:  +1-202-752-1234 
OrgNOCEmail:  stephen_j_cooke@fanniemae.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/COOKE92-ARIN

OrgTechHandle: NETWO9697-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-800-232-6643 
OrgTechEmail:  data_network_operations@fanniemae.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9697-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          167.133.138.0/24
descr:          PNAP-WDC002 fannimae
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20070221
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.133.165.0/24
descr:          PNAP-WDC002 FANNIMAE
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180713
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.133.169.0/24
descr:          PNAP-WDC002 FANNIMAE
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180713
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.133.171.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11313
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20190813  #04:32:13Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.133.180.0/24
descr:          Fannie Mae
origin:         AS11313
mnt-by:         MAINT-AS27506
changed:        gwen.ross@crowncastle.com 20230329
source:         RADB
last-modified:  2023-11-13T16:15:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.133.181.0/24
descr:          Fannie Mae
origin:         AS11313
mnt-by:         MAINT-AS27506
changed:        gwen.ross@crowncastle.com 20230329
source:         RADB
last-modified:  2023-11-13T16:15:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.133.182.0/24
descr:          Fannie Mae
origin:         AS11313
mnt-by:         MAINT-AS27506
changed:        gwen.ross@crowncastle.com 20230329
source:         RADB
last-modified:  2023-11-13T16:15:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.133.183.0/24
descr:          Fannie Mae
origin:         AS11313
mnt-by:         MAINT-AS27506
changed:        gwen.ross@crowncastle.com 20230329
source:         RADB
last-modified:  2023-11-13T16:15:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.133.184.0/24
descr:          Fannie Mae
origin:         AS11313
mnt-by:         MAINT-AS27506
changed:        gwen.ross@crowncastle.com 20230329
source:         RADB
last-modified:  2023-11-13T16:15:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.133.200.0/23
descr:          Fannie Mae
origin:         AS11313
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20210810
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.133.202.0/23
descr:          FANNIE MAE
origin:         AS11313
mnt-by:         MAINT-AS27506
changed:        brian.rosado@crowncastle.com 20210305
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.133.216.0/24
descr:          Fannie Mae
origin:         AS11313
mnt-by:         MAINT-AS27506
changed:        mikhail.potapenko@crowncastle.com 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.129.0/24
descr:          PNAP-WDC002 FANNIMAE
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180713
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.133.0/24
descr:          Fannie Mae
origin:         AS11313
mnt-by:         MAINT-AS27506
changed:        adam.cohen@crowncastle.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.135.0/24
descr:          PNAP-WDC002 FANNIMAE
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180713
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.151.0/24
descr:          PNAP-WDC fannimae-routes
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20031014
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.152.0/24
descr:          PNAP-WDC002 FANNIMAE
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180713
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.155.0/24
descr:          PNAP-WDC002 FANNIMAE
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180713
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.165.0/24
descr:          PNAP-WDC002 FANNIMAE
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180713
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.166.0/24
descr:          PNAP-WDC002 FANNIMAE
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180713
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.171.0/24
descr:          PNAP-WDC002 FANNIMAE
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180713
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.173.0/24
descr:          PNAP-WDC002 FANNIMAE
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180713
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.181.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11313
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20190813  #04:33:30Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.183.0/24
descr:          PNAP-WDC002 FANNIMAE
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180713
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.190.0/24
descr:          PNAP-WDC002 FANNIMAE
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180713
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.191.0/24
descr:          NAS-INTERNET
origin:         AS11313
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.191.0/24
descr:          PNAP-WDC002 FANNIMAE
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180713
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.192.0/24
descr:          NAS-INTERNET
origin:         AS11313
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.202.0/24
descr:          PNAP-WDC002 FANNIMAE
origin:         AS11313
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180713
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


