% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6717'

% Abuse contact for 'AS6717' is 'noc@netcentral.co.uk'

aut-num:        AS6717
org:            ORG-ICL4-RIPE
as-name:        AS6717
descr:          UK ISP
import:         from AS5552 action pref=150; accept ANY
import:         from AS8468 action pref=150; accept ANY
import:         from AS35425 action pref=150; accept ANY
import:         from AS39757 action pref=150; accept ANY
import:         from AS21448 action pref=150; accept ANY
import:         from AS5587 action pref=150; accept ANY
import:         from AS5089 action pref=150; accept ANY
import:         from AS8546 action pref=100; accept ANY
import:         from AS5519 action pref=100; accept ANY
import:         from AS8190 action pref=100; accept ANY
import:         from AS20941 action pref=150; accept ANY
import:         from AS13037 action pref=150; accept ANY
import:         from AS29474 action pref=150; accept ANY
import:         from AS30740 action pref=150; accept ANY
import:         from AS12536 action pref=150; accept ANY
import:         from AS8250 action pref=150; accept ANY
import:         from AS8586 action pref=150; accept ANY
import:         from AS8426 action pref=150; accept ANY
import:         from AS20500 action pref=150; accept ANY
import:         from AS13285 action pref=150; accept ANY
import:         from AS786 action pref=150; accept ANY
import:         from AS13005 action pref=150; accept ANY
import:         from AS25180 action pref=150; accept ANY
import:         from AS12390 action pref=150; accept ANY
import:         from AS34660 action pref=150; accept ANY
import:         from AS25178 action pref=150; accept ANY
import:         from AS34763 action pref=150; accept ANY
import:         from AS34119 action pref=150; accept ANY
import:         from AS15444 action pref=150; accept ANY
import:         from AS16353 action pref=150; accept ANY
import:         from AS2818 action pref=150; accept ANY
import:         from AS8553 action pref=150; accept ANY
import:         from AS34270 action pref=150; accept ANY
import:         from AS39451 action pref=150; accept AS-MELBOURNE
import:         from AS3356 action pref=100; accept ANY
import:         from AS1200 action pref=150; accept ANY
import:         from AS12350 action pref=150; accept ANY
import:         from AS15435 action pref=150; accept ANY
import:         from AS15766 action pref=150; accept ANY
import:         from AS16276 action pref=150; accept ANY
import:         from AS16509 action pref=150; accept ANY
import:         from AS20886 action pref=150; accept ANY
import:         from AS21345 action pref=150; accept ANY
import:         from AS25061 action pref=150; accept ANY
import:         from AS25098 action pref=150; accept ANY
import:         from AS25376 action pref=150; accept ANY
import:         from AS25501 action pref=150; accept ANY
import:         from AS2603 action pref=150; accept ANY
import:         from AS26496 action pref=150; accept ANY
import:         from AS28878 action pref=150; accept ANY
import:         from AS2906 action pref=150; accept ANY
import:         from AS31523 action pref=150; accept ANY
import:         from AS31708 action pref=150; accept ANY
import:         from AS31715 action pref=150; accept ANY
import:         from AS33941 action pref=150; accept ANY
import:         from AS34555 action pref=150; accept ANY
import:         from AS34803 action pref=150; accept ANY
import:         from AS34968 action pref=150; accept ANY
import:         from AS36944 action pref=150; accept ANY
import:         from AS3856 action pref=150; accept ANY
import:         from AS39925 action pref=150; accept ANY
import:         from AS41230 action pref=150; accept ANY
import:         from AS41495 action pref=150; accept ANY
import:         from AS42 action pref=150; accept ANY
import:         from AS42400 action pref=150; accept ANY
import:         from AS42973 action pref=150; accept ANY
import:         from AS43531 action pref=150; accept ANY
import:         from AS44444 action pref=150; accept ANY
import:         from AS44611 action pref=150; accept ANY
import:         from AS44654 action pref=150; accept ANY
import:         from AS44948 action pref=150; accept ANY
import:         from AS45037 action pref=150; accept ANY
import:         from AS47622 action pref=150; accept ANY
import:         from AS50300 action pref=150; accept ANY
import:         from AS5459 action pref=150; accept ANY
import:         from AS56730 action pref=150; accept ANY
import:         from AS6327 action pref=150; accept ANY
import:         from AS6667 action pref=150; accept ANY
