% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16004'

% Abuse contact for 'AS16004' is 'noc@mix-it.net'

aut-num:        AS16004
org:            ORG-MSMI1-RIPE
as-name:        MIXITA-AS
descr:          Milan (Italy) interconnection point
import:         from AS3313 action pref=100; accept ANY
import:         from AS5396 action pref=100; accept ANY
import:         from AS5392 action pref=100; accept ANY
import:         from AS4589 action pref=100; accept ANY
import:         from AS1267 action pref=100; accept ANY
import:         from AS5602 action pref=100; accept ANY
import:         from AS3302 action pref=100; accept ANY
import:         from AS5499 action pref=100; accept ANY
import:         from AS21036 action pref=100; accept ANY
import:         from AS6805 action pref=100; accept ANY
import:         from AS3303 action pref=100; accept ANY
import:         from AS5400 action pref=100; accept ANY
import:         from AS3228 action pref=100; accept ANY
import:         from AS65500 action pref=100; accept ANY
import:         from AS15433 action pref=100; accept ANY
import:         from AS9026 action pref=100; accept ANY
import:         from AS6734 action pref=100; accept ANY
import:         from AS8815 action pref=100; accept ANY
import:         from AS15803 action pref=100; accept ANY
import:         from AS8736 action pref=100; accept ANY
import:         from AS13291 action pref=100; accept ANY
import:         from AS6718 action pref=100; accept ANY
import:         from AS3269 action pref=100; accept ANY
import:         from AS6665 action pref=100; accept ANY
import:         from AS137 action pref=100; accept ANY
import:         from AS12721 action pref=100; accept ANY
import:         from AS9034 action pref=100; accept ANY
import:         from AS5394 action pref=100; accept ANY
import:         from AS12874 action pref=100; accept ANY
import:         from AS12909 action pref=100; accept ANY
import:         from AS12850 action pref=100; accept ANY
import:         from AS12784 action pref=100; accept ANY
import:         from AS12565 action pref=100; accept ANY
import:         from AS6730 action pref=100; accept ANY
import:         from AS8224 action pref=100; accept ANY
import:         from AS2686 action pref=100; accept ANY
import:         from AS5493 action pref=100; accept ANY
import:         from AS12797 action pref=100; accept ANY
import:         from AS8816 action pref=100; accept ANY
import:         from AS15589 action pref=100; accept ANY
import:         from AS12779 action pref=100; accept ANY
import:         from AS8922 action pref=100; accept ANY
import:         from AS12761 action pref=100; accept ANY
import:         from AS12948 action pref=100; accept ANY
import:         from AS16098 action pref=100; accept ANY
import:         from AS12474 action pref=100; accept ANY
import:         from AS8527 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS8708 action pref=100; accept ANY
import:         from AS5669 action pref=100; accept ANY
import:         from AS3549 action pref=100; accept ANY
export:         to AS3313 announce AS16004
export:         to AS5396 announce AS16004
export:         to AS5392 announce AS16004
export:         to AS4589 announce AS16004
export:         to AS1267 announce AS16004
export:         to AS5602 announce AS16004
export:         to AS3302 announce AS16004
export:         to AS5499 announce AS16004
export:         to AS21036 announce AS16004
export:         to AS6805 announce AS16004
export:         to AS3303 announce AS16004
export:         to AS5400 announce AS16004
export:         to AS3228 announce AS16004
export:         to AS65500 announce AS16004
export:         to AS15433 announce AS16004
export:         to AS9026 announce AS16004
export:         to AS6734 announce AS16004
export:         to AS8815 announce AS16004
export:         to AS15803 announce AS16004
export:         to AS8736 announce AS16004
export:         to AS13291 announce AS16004
export:         to AS6718 announce AS16004
export:         to AS3269 announce AS16004
export:         to AS6665 announce AS16004
export:         to AS137 announce AS16004
export:         to AS12721 announce AS16004
export:         to AS9034 announce AS16004
export:         to AS5394 announce AS16004
export:         to AS12874 announce AS16004
export:         to AS12909 announce AS16004
export:         to AS12850 announce AS16004
export:         to AS12784 announce AS16004
export:         to AS12565 announce AS16004
export:         to AS6730 announce AS16004
export:         to AS8224 announce AS16004
