% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9731'

% Abuse contact for 'AS9731' is 'engineering.sgp@speedcast.com'

aut-num:        AS9731
as-name:        SPEEDCAST-AS-AP
descr:          Speedcast Singapore Pte Ltd
descr:          Multihomed and Transit AS
descr:          Internet via Satellite Service Provider
country:        SG
import:         from AS2914 action pref=100; accept ANY
import:         from AS9498 action pref=100; accept ANY
import:         from AS4657 action pref=100; accept ANY
export:         to AS2914 announce AS9731
export:         to AS9498 announce AS9731
export:         to AS4657 announce AS9731
remarks:        For routing problems with this ASN contact the admin-c
org:            ORG-SSPL10-AP
admin-c:        SSPL13-AP
tech-c:         SSPL13-AP
abuse-c:        AS2596-AP
notify:         ip-admin@speedcast.com
mnt-lower:      MAINT-SG-SPEEDCAST
mnt-routes:     MAINT-SG-SPEEDCAST
mnt-by:         APNIC-HM
mnt-irt:        IRT-SPEEDCAST-SG
last-modified:  2024-11-26T05:45:56Z
source:         APNIC

irt:            IRT-SPEEDCAST-SG
address:        5A Toh Guan Road East # 06-01
address:        Singapore 608830
e-mail:         engineering.sgp@speedcast.com
abuse-mailbox:  engineering.sgp@speedcast.com
admin-c:        SSPL13-AP
tech-c:         SSPL13-AP
auth:           # Filtered
remarks:        engineering.sgp@speedcast.com was validated on 2025-07-16
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2025-07-16T02:18:11Z
source:         APNIC

organisation:   ORG-SSPL10-AP
org-name:       Speedcast Singapore Pte Ltd
org-type:       LIR
country:        SG
address:        5A Toh Guan Road East, $06-01
address:        CWT Jurong East Logistics Centre
phone:          +65-6715-9888
fax-no:         +65-6715-9851
e-mail:         ip-admin@speedcast.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-11-01T12:59:46Z
source:         APNIC

role:           ABUSE SPEEDCASTSG
country:        ZZ
address:        5A Toh Guan Road East # 06-01
address:        Singapore 608830
phone:          +000000000
e-mail:         engineering.sgp@speedcast.com
admin-c:        SSPL13-AP
tech-c:         SSPL13-AP
nic-hdl:        AS2596-AP
remarks:        Generated from irt object IRT-SPEEDCAST-SG
remarks:        engineering.sgp@speedcast.com was validated on 2025-07-16
abuse-mailbox:  engineering.sgp@speedcast.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-16T02:18:29Z
source:         APNIC

role:           Speedcast Singapore Pte Ltd - Administrator
address:        5A Toh Guan Road East #06-01
address:        Singapore 608830
country:        SG
phone:          +65 6715 9888
e-mail:         ip-admin@speedcast.com
admin-c:        SSPL13-AP
tech-c:         SSPL13-AP
nic-hdl:        SSPL13-AP
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-26T06:14:54Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          119.252.225.0/24
descr:          SPEEDCAST
origin:         AS9731
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20200330
rpki-ov-state:  valid

route:          119.252.225.0/24
origin:         AS9731
descr:          Papua New Guinea Academic and Research Network
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:11:44Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.226.0/24
origin:         AS9731
descr:          Papua New Guinea Academic and Research Network
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:11:44Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.226.0/24
descr:          SPEEDCAST
origin:         AS9731
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20200330
rpki-ov-state:  valid

route:          119.252.227.0/24
origin:         AS9731
descr:          Papua New Guinea Academic and Research Network
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:12:17Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.227.0/24
descr:          SPEEDCAST
origin:         AS9731
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20200330
rpki-ov-state:  valid

route:          119.252.229.0/24
origin:         AS9731
descr:          Papua New Guinea Academic and Research Network
