
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20303
ASName:         BAM
ASHandle:       AS20303
RegDate:        2008-12-17
Updated:        2024-05-31    
Ref:            https://rdap.arin.net/registry/autnum/20303


OrgName:        BAM Broadband Opco, LLC
OrgId:          BBOL-9
Address:        7000 E Belleview Ave Suite 250
City:           Greenwood Village
StateProv:      CO
PostalCode:     80111
Country:        US
RegDate:        2023-04-14
Updated:        2023-09-26
Ref:            https://rdap.arin.net/registry/entity/BBOL-9


OrgDNSHandle: IPMAN58-ARIN
OrgDNSName:   IP Manager
OrgDNSPhone:  +1-303-586-7000 
OrgDNSEmail:  routing@bambroadband.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/IPMAN58-ARIN

OrgNOCHandle: IPMAN58-ARIN
OrgNOCName:   IP Manager
OrgNOCPhone:  +1-303-586-7000 
OrgNOCEmail:  routing@bambroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPMAN58-ARIN

OrgTechHandle: TOMAS87-ARIN
OrgTechName:   Tomaszewski, Eric 
OrgTechPhone:  +1-303-586-7000 
OrgTechEmail:  etomas@bambroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TOMAS87-ARIN

OrgRoutingHandle: IPMAN58-ARIN
OrgRoutingName:   IP Manager
OrgRoutingPhone:  +1-303-586-7000 
OrgRoutingEmail:  routing@bambroadband.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPMAN58-ARIN

OrgAbuseHandle: NETWO9751-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-303-586-7000 
OrgAbuseEmail:  abuse@bambroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9751-ARIN

OrgTechHandle: IPMAN58-ARIN
OrgTechName:   IP Manager
OrgTechPhone:  +1-303-586-7000 
OrgTechEmail:  routing@bambroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPMAN58-ARIN

OrgTechHandle: CRH23-ARIN
OrgTechName:   Holcomb, Cody Ryan
OrgTechPhone:  +1-602-619-4512 
OrgTechEmail:  cholcomb@desertinet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CRH23-ARIN

OrgTechHandle: BENDY4-ARIN
OrgTechName:   Bendy, Brad 
OrgTechPhone:  +1-602-550-4004 
OrgTechEmail:  bbendy@bambroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BENDY4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.149.160.0/24
origin:         AS20303
descr:          Desert iNet
                Scottsdale AZ 85262
                United States
admin-c:        IPMAN58-ARIN
tech-c:         BENDY4-ARIN
tech-c:         CRH23-ARIN
tech-c:         IPMAN58-ARIN
tech-c:         TOMAS87-ARIN
mnt-by:         MNT-BBOL-9
created:        2021-10-05T15:02:30Z
last-modified:  2023-09-26T15:57:06Z
source:         ARIN
rpki-ov-state:  valid

route:          38.58.112.0/20
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.112.0/21
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.112.0/22
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.112.0/23
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.112.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
