% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4785'

% Abuse contact for 'AS4785' is 'abuse@xtom.com'

aut-num:        AS4785
as-name:        XTOM-AS-JP
descr:          xTom
country:        JP
org:            ORG-XL1-AP
admin-c:        XLA5-AP
tech-c:         XLA5-AP
abuse-c:        AX75-AP
mnt-lower:      MAINT-XTOM-UK-AP
mnt-routes:     MAINT-XTOM-UK-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-XTOM-UK-AP
last-modified:  2020-05-12T13:04:51Z
source:         APNIC

irt:            IRT-XTOM-UK-AP
address:        3rd Floor 86-90 Paul Street, London, EC2A 4NE
e-mail:         noc@xtom.com
abuse-mailbox:  abuse@xtom.com
admin-c:        XLA5-AP
tech-c:         XLA5-AP
auth:           # Filtered
remarks:        abuse@xtom.com was validated on 2025-07-08
remarks:        noc@xtom.com was validated on 2025-07-09
mnt-by:         MAINT-XTOM-UK-AP
last-modified:  2025-07-09T05:45:11Z
source:         APNIC

organisation:   ORG-XL1-AP
org-name:       xTom Limited
org-type:       LIR
country:        GB
address:        3rd Floor 86-90 Paul Street
phone:          +44-2038085333
fax-no:         +44-2038085333
e-mail:         noc@xtom.co.uk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:46Z
source:         APNIC

role:           ABUSE XTOMUKAP
country:        ZZ
address:        3rd Floor 86-90 Paul Street, London, EC2A 4NE
phone:          +000000000
e-mail:         noc@xtom.com
admin-c:        XLA5-AP
tech-c:         XLA5-AP
nic-hdl:        AX75-AP
remarks:        Generated from irt object IRT-XTOM-UK-AP
remarks:        abuse@xtom.com was validated on 2025-07-08
remarks:        noc@xtom.com was validated on 2025-07-09
abuse-mailbox:  abuse@xtom.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-09T05:45:42Z
source:         APNIC

role:           xTom Limited administrator
address:        3rd Floor 86-90 Paul Street, London, EC2A 4NE
country:        GB
phone:          +44-2038085333
fax-no:         +44-2038085333
e-mail:         noc@xtom.com
admin-c:        XLA5-AP
tech-c:         XLA5-AP
nic-hdl:        XLA5-AP
mnt-by:         MAINT-XTOM-UK-AP
abuse-mailbox:  abuse@xtom.com
last-modified:  2017-05-03T08:47:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          2.58.244.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          2.58.244.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.244.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:23Z
last-modified:  2024-12-23T14:30:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.245.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.245.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:23Z
last-modified:  2024-12-23T14:30:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.245.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          2.58.246.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:24Z
last-modified:  2024-12-23T14:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
