% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9348'

% Abuse contact for 'AS9348' is 'gduff@slv.vic.gov.au'

aut-num:        AS9348
as-name:        SLVTSD-CBN-AP
descr:          Victorian Cultural Network
descr:          Victorian State government Initiative
country:        AU
import:         from as7637 action pref=10; accept ANY
import:         from as4433 action pref=20; accept ANY
import:         from as2764 action pref=30; accept ANY
import:         from as18062 accept any
export:         to as7637 announce as9348
export:         to as4433 announce as9348
export:         to as2764 announce as9348
export:         to as18062 announce as9348
org:            ORG-VVN1-AP
admin-c:        SLOV1-AP
tech-c:         SLOV1-AP
abuse-c:        AS3317-AP
mnt-lower:      MAINT-STATELIBVIC-AU
mnt-routes:     MAINT-STATELIBVIC-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-STATELIBVIC-AU
last-modified:  2022-04-01T07:24:35Z
source:         APNIC

irt:            IRT-STATELIBVIC-AU
address:        328 Swanston Street, Mel, VIC 3000
e-mail:         gduff@slv.vic.gov.au
abuse-mailbox:  gduff@slv.vic.gov.au
admin-c:        GD573-AP
tech-c:         GD573-AP
auth:           # Filtered
remarks:        gduff@slv.vic.gov.au was validated on 2025-06-05
mnt-by:         MAINT-STATELIBVIC-AU
last-modified:  2025-06-05T04:42:37Z
source:         APNIC

organisation:   ORG-VVN1-AP
org-name:       State Library of Victoria
org-type:       LIR
country:        AU
address:        State Library of Victoria
address:        328 Swanston Street
phone:          +61-3-8664-7001
fax-no:         +61-3-9639-2175
e-mail:         gduff@slv.vic.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-05-26T13:00:18Z
source:         APNIC

role:           ABUSE STATELIBVICAU
country:        ZZ
address:        328 Swanston Street, Mel, VIC 3000
phone:          +000000000
e-mail:         gduff@slv.vic.gov.au
admin-c:        GD573-AP
tech-c:         GD573-AP
nic-hdl:        AS3317-AP
remarks:        Generated from irt object IRT-STATELIBVIC-AU
remarks:        gduff@slv.vic.gov.au was validated on 2025-06-05
abuse-mailbox:  gduff@slv.vic.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-05T04:43:04Z
source:         APNIC

role:           State Library of Victoria - Administrator
address:        328 Swanston Street, Mel, VIC 3000
country:        AU
phone:          +610438081624
e-mail:         gduff@slv.vic.gov.au
admin-c:        GD573-AP
tech-c:         GD573-AP
nic-hdl:        SLOV1-AP
mnt-by:         MAINT-STATELIBVIC-AU
last-modified:  2025-05-26T01:23:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          136.154.0.0/16
descr:          Museum of Victoria, Melbourne
origin:         AS9348
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20110704
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


