
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11290
ASName:         CC-3272
ASHandle:       AS11290
RegDate:        1998-06-16
Updated:        2019-09-30    
Ref:            https://rdap.arin.net/registry/autnum/11290


OrgName:        Cogeco Connexion inc
OrgId:          CC-3272
Address:        4141, boul. St-Jean
City:           Trois-Rivieres
StateProv:      QC
PostalCode:     G9B 2M8
Country:        CA
RegDate:        2018-06-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CC-3272


OrgTechHandle: NETWO482-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-514-764-4600 
OrgTechEmail:  telecom@cogeco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO482-ARIN

OrgAbuseHandle: ABUSE616-ARIN
OrgAbuseName:   Abuse Administrator
OrgAbusePhone:  +1-819-379-2443 
OrgAbuseEmail:  abuse@cgocable.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE616-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.49.224.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:32:13Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          24.49.224.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:18:15Z
last-modified:  2023-09-05T15:18:15Z
source:         ARIN
rpki-ov-state:  valid

route:          24.50.64.0/18
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:18:53Z
last-modified:  2023-09-05T15:18:53Z
source:         ARIN
rpki-ov-state:  valid

route:          24.50.64.0/18
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:31:42Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid
