% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6762'

% Abuse contact for 'AS6762' is 'tech@seabone.net'

aut-num:        AS6762
as-name:        SEABONE-NET
descr:          TELECOM ITALIA SPARKLE S.p.A.
remarks:        International Internet Backbone
remarks:        =================================Customers:
import:         from AS260 action pref=50; accept AS260
import:         from AS1241 action pref=50; accept AS-FORTHNET
mp-import:      afi ipv6.unicast from AS1241 action pref=50; accept AS-FORTHNET-V6
import:         from AS1680 action pref=50; accept AS-NV
import:         from AS2609 action pref=50; accept AS2609
mp-import:      afi ipv6.unicast from AS2609 action pref=50; accept AS2609
import:         from AS3170 action pref=50; accept AS-VELOXSERV
mp-import:      afi ipv6.unicast from AS3170 action pref=50; accept AS-VELOXSERV
import:         from AS3216 action pref=50; accept AS-SOVAM
mp-import:      afi ipv6.unicast from AS3216 action pref=50; accept AS-SOVAM-V6
import:         from AS3223 action pref=50; accept AS-VOXILITY-SET
mp-import:      afi ipv6.unicast from AS3223 action pref=50; accept AS-VOXILITY-SET
import:         from AS3225 action pref=50; accept AS3225
import:         from AS3269 action pref=50; accept AS3269 AS6664 AS-IBSCUST
mp-import:      afi ipv6.unicast from AS3269 action pref=50; accept AS3269
import:         from AS3302 action pref=50; accept AS-TIPNETIT
mp-import:      afi ipv6.unicast from AS3302 action pref=50; accept AS-TIPNETIT
import:         from AS3329 action pref=50; accept AS3329:AS-HOLINTERNET
mp-import:      afi ipv6.unicast from AS3329 action pref=50; accept AS3329:AS-HOLINTERNET
import:         from AS3731 action pref=50; accept AS-AFNCA
mp-import:      afi ipv6.unicast from AS3731 action pref=50; accept AS-AFNCA
import:         from AS4230 action pref=50; accept AS4230
import:         from AS4657 action pref=50; accept AS-STARHUBINTERNET
import:         from AS4761 action pref=50; accept AS4761
mp-import:      afi ipv6.unicast from AS4761 action pref=50; accept AS4761
import:         from AS5391 action pref=50; accept AS-HRHINET
mp-import:      afi ipv6.unicast from AS5391 action pref=50; accept AS-HRHINET
import:         from AS5602 action pref=50; accept AS-KQIT
import:         from AS5603 action pref=50; accept AS-SIOL
mp-import:      afi ipv6.unicast from AS5603 action pref=50; accept AS-SIOL6
import:         from AS5606 action pref=50; accept AS-GTSRO
mp-import:      afi ipv6.unicast from AS5606 action pref=50; accept AS-GTSRO
import:         from AS5610 action pref=50; accept AS-CTIOL
mp-import:      afi ipv6.unicast from AS5610 action pref=50; accept AS-CTIOL
import:         from AS5639 action pref=50; accept AS5639 AS27789
import:         from AS6057 action pref=50; accept AS6057
mp-import:      afi ipv6.unicast from AS6057 action pref=50; accept AS1794 AS1797 AS3943 AS14234 AS28000
import:         from AS6204 action pref=50; accept AS-ZETNET
mp-import:      afi ipv6.unicast from AS6204 action pref=50; accept AS-ZETNET
import:         from AS6306 action pref=50; accept AS6057 AS27872
import:         from AS6429 action pref=50; accept AS6429 AS13643 AS16742 AS17147 AS19632 AS20191 AS25718 AS26604 AS27678
import:         from AS6507 action pref=50; accept AS6507
mp-import:      afi ipv6.unicast from AS6507 action pref=50; accept AS6507
import:         from AS6568 action pref=50; accept AS6568 AS22541 AS25620 AS27722
import:         from AS6696 action pref=50; accept AS-VERIXI
mp-import:      afi ipv6.unicast from AS6696 action pref=50; accept AS-VERIXI
import:         from AS6713 action pref=50; accept AS6713
import:         from AS6758 action pref=50; accept AS6758
import:         from AS6810 action pref=50; accept AS-BEZEQ
mp-import:      afi ipv6.unicast from AS6810 action pref=50; accept AS-BEZEQ
