
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21587
ASName:         SAI-AS
ASHandle:       AS21587
RegDate:        2001-05-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21587


OrgName:        Salomon Analytics Inc
OrgId:          SALOMO-4
Address:        388, Greenwich Street
Address:        10th Floor
City:           New York
StateProv:      NY
PostalCode:     10013
Country:        US
RegDate:        2001-05-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SALOMO-4


OrgAbuseHandle: SS1598-ARIN
OrgAbuseName:   Shah, Sanjay 
OrgAbusePhone:  +1-646-989-2157 
OrgAbuseEmail:  sanjay.shah@lseg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SS1598-ARIN

OrgTechHandle: SS1598-ARIN
OrgTechName:   Shah, Sanjay 
OrgTechPhone:  +1-646-989-2157 
OrgTechEmail:  sanjay.shah@lseg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SS1598-ARIN

RTechHandle: SS1598-ARIN
RTechName:   Shah, Sanjay 
RTechPhone:  +1-646-989-2157 
RTechEmail:  sanjay.shah@lseg.com
RTechRef:    https://rdap.arin.net/registry/entity/SS1598-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


