% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18016'

% Abuse contact for 'AS18016' is 'cybersecurity_abuse@globe.com.ph'

aut-num:        AS18016
as-name:        CAPITOL-UNIVERSITY-AS-PH
descr:          Capitol Univeristy Cagayan de Oro
country:        PH
import:         from AS6648 action pref=100; accept ANY
export:         to AS6648 announce AS18016
default:        to AS6648 action pref=100; networks ANY
org:            ORG-SI1-AP
admin-c:        RE4-AP
tech-c:         EGB2-AP
tech-c:         STA12-AP
tech-c:         SKY100-AP
abuse-c:        AB1275-AP
notify:         stang@bayan.com.ph
mnt-lower:      MAINT-PH-SKYINET-INC
mnt-routes:     MAINT-PH-SKYINET-INC
mnt-by:         APNIC-HM
mnt-irt:        IRT-BAYANTEL-PH
last-modified:  2021-01-08T04:01:32Z
source:         APNIC

irt:            IRT-BAYANTEL-PH
address:        6/F BayanTel Bldg. 234 Roosevelt Avenue
address:        San Francisco Del Monte, Quezon City Philippines
e-mail:         cybersecurity_abuse@globe.com.ph
abuse-mailbox:  cybersecurity_abuse@globe.com.ph
admin-c:        SKY100-AP
tech-c:         NP4-AP
auth:           # Filtered
remarks:        cybersecurity_abuse@globe.com.ph was validated on 2025-03-26
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2025-03-26T01:21:10Z
source:         APNIC

organisation:   ORG-SI1-AP
org-name:       Sky Internet
org-type:       LIR
country:        PH
address:        6/F Bayantel Bldg 234 Roosevelt Avenue San
address:        Francisco Del Mote
phone:          +63-2797-7638
fax-no:         +63-2797-7638
e-mail:         gtpmc-ipservices@globe.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE BAYANTELPH
country:        ZZ
address:        6/F BayanTel Bldg. 234 Roosevelt Avenue
address:        San Francisco Del Monte, Quezon City Philippines
phone:          +000000000
e-mail:         cybersecurity_abuse@globe.com.ph
admin-c:        SKY100-AP
tech-c:         NP4-AP
nic-hdl:        AB1275-AP
remarks:        Generated from irt object IRT-BAYANTEL-PH
remarks:        cybersecurity_abuse@globe.com.ph was validated on 2025-03-26
abuse-mailbox:  cybersecurity_abuse@globe.com.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-26T01:21:25Z
source:         APNIC

role:           SKYCablenet IPadmin
address:        6/F BayanTel Bldg. 234 Roosevelt Avenue
address:        San Francisco Del Monte, Quezon City Philippines
country:        PH
phone:          +63 2 4493506
fax-no:         +63 2 4493808
e-mail:         ip-admin-contact@skyinet.net
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to abuse@skyinet.net
admin-c:        RE4-AP
tech-c:         STA12-AP
tech-c:         EGB2-AP
nic-hdl:        SKY100-AP
remarks:        http://www.skyinet.net
notify:         stang@bayantel.com.ph
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2011-12-06T00:10:32Z
source:         APNIC

person:         Emver G. Buenaventura
nic-hdl:        EGB2-AP
e-mail:         egbuenaventura@bayantel.com.ph
e-mail:         emvergb@skyinet.net
address:        Bayan Telecommunications Inc. (BAYANTEL)
address:        6/F Bayantel Bldg
address:        Roosevelt Operations Center
address:        234 Roosevelt Avenue
address:        San Francisco Del Monte
address:        Quezon City 1105
address:        PHILIPPINES
phone:          +63-2-449-8106
fax-no:         +63-2-449-3808
country:        PH
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2008-09-04T07:42:34Z
source:         APNIC

person:         Raul Eugenio
e-mail:         levar@skyinet.net
address:        Bayan Telecommunications Inc.(BAYANTEL)
address:        6/F Bayantel Bldg
address:        234 Roosevelt Avenue
address:        San Francisco Del Monte
address:        Quezon City 1105
address:        PHILIPPINES
country:        PH
phone:          +63-2-449-8105
fax-no:         +63-2-449-3808
nic-hdl:        RE4-AP
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2008-09-04T07:29:11Z
source:         APNIC

person:         Sherwin T. Ang
nic-hdl:        STA12-AP
e-mail:         stang@bayan.com.ph
address:        Bayan Telecommunications Inc.
address:        6/F Bayan Building
address:        Roosevelt Operations Center
address:        234 Roosevelt Avenue
address:        San Francisco Del Monte
address:        Quezon City 1105
address:        PHILIPPINES
phone:          +63-2-449-3506
fax-no:         +63-2-449-3808
country:        PH
mnt-by:         MAINT-PH-SKYINET-INC
