
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3769
ASName:         HEARST-AS
ASHandle:       AS3769
RegDate:        1994-08-16
Updated:        1994-08-16    
Ref:            https://rdap.arin.net/registry/autnum/3769


OrgName:        Hearst Magazines, Inc.
OrgId:          HEARST-15
Address:        250 West 55th St.   
Address:        2ND Floor, Communications Center
City:           New York
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        1994-08-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HEARST-15


OrgTechHandle: CM114-ARIN
OrgTechName:   Montplaisir, Charles 
OrgTechPhone:  +1-212-649-4053 
OrgTechEmail:  cmontplaisir@hearst.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CM114-ARIN

OrgAbuseHandle: CM114-ARIN
OrgAbuseName:   Montplaisir, Charles 
OrgAbusePhone:  +1-212-649-4053 
OrgAbuseEmail:  cmontplaisir@hearst.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CM114-ARIN

RTechHandle: CM114-ARIN
RTechName:   Montplaisir, Charles 
RTechPhone:  +1-212-649-4053 
RTechEmail:  cmontplaisir@hearst.com
RTechRef:    https://rdap.arin.net/registry/entity/CM114-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.225.145.0/24
descr:          HEARST-NY-101
mnt-by:         MNT-HEARST-3
origin:         AS3769
changed:        pmccaskill@hearst.com 20200417
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.225.146.0/24
descr:          HEARST-NY-102
mnt-by:         MNT-HEARST-3
origin:         AS3769
changed:        pmccaskill@hearst.com 20200417
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.225.157.0/24
descr:          HEARST-NY-103
mnt-by:         MNT-HEARST-3
origin:         AS3769
changed:        pmccaskill@hearst.com 20200417
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


