
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3688
ASName:         HSS-1
ASHandle:       AS3688
RegDate:        2009-09-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/3688


OrgName:        Hospital for Special Surgery
OrgId:          NEWYO-28
Address:        535 East 70th Street
City:           New York
StateProv:      NY
PostalCode:     10021
Country:        US
RegDate:        2009-07-27
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NEWYO-28


OrgTechHandle: NOC11087-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-212-606-1000 
OrgTechEmail:  agboolab@hss.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11087-ARIN

OrgAbuseHandle: NOC11087-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-212-606-1000 
OrgAbuseEmail:  agboolab@hss.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11087-ARIN

RTechHandle: NOC11087-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-212-606-1000 
RTechEmail:  agboolab@hss.edu
RTechRef:    https://rdap.arin.net/registry/entity/NOC11087-ARIN

RNOCHandle: NOC11087-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-212-606-1000 
RNOCEmail:  agboolab@hss.edu
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11087-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.117.136.0/22
descr:          PNAP-NYM
origin:         AS3688
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20090911
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.136.0/23
descr:          Hospital for Special Surgery
origin:         AS3688
mnt-by:         MAINT-AS27506
changed:        scott.lefevre@crowncastle.com 20250513 # 16:54 GMT
source:         RADB
last-modified:  2025-05-13T16:54:48Z
rpki-ov-state:  valid

route:          74.117.136.0/23
origin:         AS3688
descr:          Hospital for Special Surgery
admin-c:        NOC11087-ARIN
tech-c:         NOC11087-ARIN
mnt-by:         MNT-NEWYO-28
remarks:        This object is automatically managed by ARIN
created:        2025-06-06T03:32:37Z
last-modified:  2025-06-06T03:32:37Z
source:         ARIN
rpki-ov-state:  valid

route:          74.117.136.0/24
origin:         AS3688
descr:          Hospital for Special Surgery
admin-c:        NOC11087-ARIN
tech-c:         NOC11087-ARIN
mnt-by:         MNT-NEWYO-28
remarks:        This object is automatically managed by ARIN
created:        2025-06-07T01:04:57Z
last-modified:  2025-06-07T01:04:57Z
source:         ARIN
rpki-ov-state:  valid

route:          74.117.136.0/24
descr:          PNAP-NYM
origin:         AS3688
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20090911
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          74.117.137.0/24
origin:         AS3688
descr:          Hospital for Special Surgery
admin-c:        NOC11087-ARIN
tech-c:         NOC11087-ARIN
mnt-by:         MNT-NEWYO-28
remarks:        This object is automatically managed by ARIN
created:        2025-06-07T01:42:36Z
last-modified:  2025-06-07T01:42:36Z
source:         ARIN
rpki-ov-state:  valid

route:          74.117.137.0/24
descr:          PNAP-NYM
origin:         AS3688
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20090911
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          74.117.138.0/24
descr:          PNAP-NYM
origin:         AS3688
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20090911
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.139.0/24
descr:          PNAP-NYM
origin:         AS3688
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20090911
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


