
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21682
ASName:         MALBEC-LABS-01
ASHandle:       AS21682
RegDate:        2025-02-04
Updated:        2025-02-04    
Ref:            https://rdap.arin.net/registry/autnum/21682


OrgName:        Malbec Labs
OrgId:          MLCEL-2
Address:        Suite 3119, 9 Forum Lane, Camana Bay, PO Box 144
City:           George Town
StateProv:      Grand Cayman
PostalCode:     KY1-9006
Country:        KY
RegDate:        2024-08-23
Updated:        2024-09-27
Ref:            https://rdap.arin.net/registry/entity/MLCEL-2


OrgTechHandle: NETWO10172-ARIN
OrgTechName:   Network Team
OrgTechPhone:  +1-630-349-1828 
OrgTechEmail:  network-external@malbeclabs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10172-ARIN

OrgAbuseHandle: NETWO10172-ARIN
OrgAbuseName:   Network Team
OrgAbusePhone:  +1-630-349-1828 
OrgAbuseEmail:  network-external@malbeclabs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10172-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


