
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14237
ASName:         BEAMSPEED1
ASHandle:       AS14237
RegDate:        2007-06-15
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14237


OrgName:        Beamspeed LLC
OrgId:          BEAMS
Address:        2481 E. Palo Verde St
City:           Yuma
StateProv:      AZ
PostalCode:     85365
Country:        US
RegDate:        2003-08-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BEAMS


OrgTechHandle: CHE33-ARIN
OrgTechName:   Hendrick, CARTER 
OrgTechPhone:  +1-928-726-0894 
OrgTechEmail:  carter@beamspeed.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHE33-ARIN

OrgNOCHandle: NOC2549-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-928-726-2000 
OrgNOCEmail:  noc@beamspeed.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2549-ARIN

OrgTechHandle: OCHOA37-ARIN
OrgTechName:   Ochoa, Eddie 
OrgTechPhone:  +1-928-343-0300 
OrgTechEmail:  eochoa@beamspeed.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OCHOA37-ARIN

OrgAbuseHandle: ABUSE1649-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-928-726-2000 
OrgAbuseEmail:  abuse@beamspeed.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1649-ARIN

RAbuseHandle: ABUSE1649-ARIN
RAbuseName:   Abuse Department
RAbusePhone:  +1-928-726-2000 
RAbuseEmail:  abuse@beamspeed.net
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1649-ARIN

RNOCHandle: NOC2549-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-928-726-2000 
RNOCEmail:  noc@beamspeed.net
RNOCRef:    https://rdap.arin.net/registry/entity/NOC2549-ARIN

RTechHandle: CHE33-ARIN
RTechName:   Hendrick, CARTER 
RTechPhone:  +1-928-726-0894 
RTechEmail:  carter@beamspeed.com
RTechRef:    https://rdap.arin.net/registry/entity/CHE33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.123.224.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14237
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.234.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14237
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.236.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14237
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.240.0/22
origin:         AS14237
descr:          CS-21137- Beamspeed
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.248.0/21
origin:         AS14237
descr:          CS-21137 - Beamspeed
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:03:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.41.164.0/22
descr:          customer route object
origin:         AS14237
mnt-by:         MAINT-W2O
changed:        noc@web2objects.com 20200419
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.61.64.0/22
descr:          customer route object
origin:         AS14237
mnt-by:         MAINT-W2O
changed:        noc@web2objects.com 20200419
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.198.233.0/24
descr:          Customer Beamspeed
origin:         AS14237
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.48.136.0/21
origin:         AS14237
descr:          Customer Beamspeed
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.248.0/21
descr:          Internal-Route
origin:         AS14237
notify:         noc@beamspeed.net
mnt-by:         MNT-BEAMS
changed:        blake@beamspeed.com 20180809
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-01-29T20:59:56Z
rpki-ov-state:  valid

route:          216.152.249.0/24
origin:         AS14237
descr:          Beamspeed
admin-c:        CHE33-ARIN
tech-c:         CHE33-ARIN
tech-c:         OCHOA37-ARIN
mnt-by:         MNT-BEAMS
created:        2025-01-29T20:58:14Z
last-modified:  2025-01-29T20:58:14Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:e580::/32
descr:          Beamspeed V6
origin:         AS14237
mnt-by:         MNT-BEAMS
changed:        blake@beamspeed.com 20160107
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-01-29T20:59:56Z
rpki-ov-state:  valid

route6:         2606:e580::/32
descr:          Customer BeamSpeed
origin:         AS14237
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:50:05Z
rpki-ov-state:  valid


