% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20905'

% Abuse contact for 'AS20905' is 'ginet@bde.es'

aut-num:        AS20905
as-name:        BancoEspanaAS
org:            ORG-BDE1-RIPE
import:         from AS3352  accept ANY
import:         from AS12479 accept ANY
export:         to AS3352 announce AS20905
export:         to AS12479 announce AS20905
admin-c:        CREW2
tech-c:         CREW2
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BDE-MNT-JMAX
mnt-by:         BDE-MNT-GINET
created:        2002-08-30T08:46:36Z
last-modified:  2023-01-09T16:53:05Z
source:         RIPE

organisation:   ORG-BDE1-RIPE
org-name:       Banco de Espana
country:        ES
org-type:       LIR
address:        CALLE ALCALA 48
address:        28014
address:        MADRID
address:        SPAIN
phone:          +34913386743
fax-no:         +34913386875
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-BDE-GINET
mnt-ref:        BDE-MNT-JMAX
mnt-ref:        BDE-MNT-EPM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-BDE-GINET
admin-c:        JFSP-RIPE
admin-c:        PL506-RIPE
admin-c:        RD332-RIPE
admin-c:        CREW2
admin-c:        EPM10-RIPE
admin-c:        ISG21-RIPE
admin-c:        JEMA2-RIPE
abuse-c:        ISG21-RIPE
created:        2007-03-16T11:11:08Z
last-modified:  2020-12-16T13:35:23Z
source:         RIPE # Filtered

role:           BDE Network management
address:        Alcala 522 28027. Madrid SPAIN
org:            ORG-BdE1-RIPE
phone:          +34913386564
admin-c:        EPM10-RIPE
admin-c:        RLG-RIPE
admin-c:        JFSP-RIPE
tech-c:         EPM10-RIPE
tech-c:         RLG-RIPE
tech-c:         JFSP-RIPE
nic-hdl:        CREW2
mnt-by:         BDE-MNT-JMAX
created:        2007-03-23T10:42:00Z
last-modified:  2023-01-09T10:48:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          77.73.203.0/24
descr:          Banco de Espana - Infr. - INet
org:            ORG-BDE1-RIPE
origin:         AS20905
mnt-by:         BDE-MNT-JMAX
mnt-by:         MNT-BDE-GINET
created:        2007-04-04T05:46:49Z
last-modified:  2013-08-08T14:07:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.124.152.0/24
origin:         AS20905
mnt-by:         MAINT-AS3352
created:        2023-05-24T16:23:33Z
last-modified:  2023-05-24T16:23:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:9010:45::/48
origin:         AS20905
mnt-by:         MAINT-AS3352
created:        2023-05-25T08:13:27Z
last-modified:  2023-05-25T08:13:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:7680::/32
descr:          Banco de Espana - Public IPv6 Network
origin:         AS20905
org:            ORG-BDE1-RIPE
remarks:
mnt-by:         MNT-BDE-GINET
created:        2023-01-10T11:51:20Z
last-modified:  2023-01-10T11:51:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


