% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17546'

% Abuse contact for 'AS17546' is 'steve@jigsaw.com.au'

aut-num:        AS17546
as-name:        JIGSAW-NON-AP
descr:          Jigsaw Technology, Sydney
country:        AU
import:         from AS10223 action pref=10; accept ANY
import:         from AS7474 action pref=100; accept ANY
export:         to AS10223 announce AS17546
export:         to AS7474 announce AS17546
default:        to AS10223 action pref=10; networks ANY
remarks:        http://www.jigsaw.com.au/
remarks:        mailto:admin@jigsaw.com.au
org:            ORG-JTPL1-AP
admin-c:        IA14-AP
tech-c:         IA14-AP
abuse-c:        AJ418-AP
notify:         admin@jigsaw.com.au
mnt-lower:      MAINT-AU-JIGSAW
mnt-routes:     MAINT-AU-JIGSAW
mnt-by:         APNIC-HM
mnt-irt:        IRT-JIGSAW-NON-AU
last-modified:  2020-06-30T21:27:48Z
source:         APNIC

irt:            IRT-JIGSAW-NON-AU
address:        Jigsaw Technology Pty Ltd
address:        P.O. Box 648
address:        Seven Hills
address:        NSW 2147
e-mail:         steve@jigsaw.com.au
abuse-mailbox:  steve@jigsaw.com.au
admin-c:        SM198-AP
tech-c:         SM198-AP
auth:           # Filtered
remarks:        steve@jigsaw.com.au was validated on 2025-04-08
mnt-by:         MAINT-AU-SM198-AP
last-modified:  2025-04-08T22:20:55Z
source:         APNIC

organisation:   ORG-JTPL1-AP
org-name:       Jigsaw Technology Pty Ltd
org-type:       LIR
country:        AU
address:        21 Boomerang Place
phone:          +61-2-9672-4222
fax-no:         +61-2-9672-4211
e-mail:         dns@jigsaw.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE JIGSAWNONAU
country:        ZZ
address:        Jigsaw Technology Pty Ltd
address:        P.O. Box 648
address:        Seven Hills
address:        NSW 2147
phone:          +000000000
e-mail:         steve@jigsaw.com.au
admin-c:        SM198-AP
tech-c:         SM198-AP
nic-hdl:        AJ418-AP
remarks:        Generated from irt object IRT-JIGSAW-NON-AU
remarks:        steve@jigsaw.com.au was validated on 2025-04-08
abuse-mailbox:  steve@jigsaw.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-08T22:21:04Z
source:         APNIC

person:         Internal Administator
address:        21 Boomerang Place
address:        Seven Hills, NSW, 2147
address:        Australia
country:        AU
phone:          +61 2 9672 4222
fax-no:         +61 2 9672 4211
e-mail:         admin@jigsaw.com.au
nic-hdl:        IA14-AP
mnt-by:         MAINT-AU-JIGSAW
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.25.128.0/24
descr:          Asia Pacific Network Information Center, Pty. Ltd. (138815)
origin:         AS17546
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afragos@connect.com.au 20021113
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


