
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12209
ASName:         GIROSOL
ASHandle:       AS12209
RegDate:        2008-12-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12209


OrgName:        Girosol, Corp.
OrgId:          GIROS-3
Address:        16666 NE 19th Avenue
City:           North Miami Beach
StateProv:      FL
PostalCode:     33162
Country:        US
RegDate:        2008-11-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/GIROS-3


OrgTechHandle: TECHN748-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-800-447-6765 
OrgTechEmail:  MISDept@girosol.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN748-ARIN

OrgAbuseHandle: TECHN748-ARIN
OrgAbuseName:   Technical
OrgAbusePhone:  +1-800-447-6765 
OrgAbuseEmail:  MISDept@girosol.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN748-ARIN

RTechHandle: TECHN748-ARIN
RTechName:   Technical
RTechPhone:  +1-800-447-6765 
RTechEmail:  MISDept@girosol.com
RTechRef:    https://rdap.arin.net/registry/entity/TECHN748-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.18.128.0/22
descr:          PNAP-WDC
                Arc, Allied Risr=7F=7F Comm WDC US
origin:         AS12209
mnt-by:         MAINT-AS1828
changed:        bosa@internap.com 20000627
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


