
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10334
ASName:         NAVISITE-EAST
ASHandle:       AS10334
RegDate:        1997-06-27
Updated:        2002-07-15    
Ref:            https://rdap.arin.net/registry/autnum/10334


OrgName:        Navisite Internet Services
OrgId:          NIS-86
Address:        400 Minuteman Rd.
City:           Andover
StateProv:      MA
PostalCode:     01810
Country:        US
RegDate:        1997-06-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NIS-86


OrgTechHandle: ZN103-ARIN
OrgTechName:   NaviSite
OrgTechPhone:  +1-978-682-8300 
OrgTechEmail:  arin@navisite.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN103-ARIN

OrgAbuseHandle: ZN103-ARIN
OrgAbuseName:   NaviSite
OrgAbusePhone:  +1-978-682-8300 
OrgAbuseEmail:  arin@navisite.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZN103-ARIN

RTechHandle: ZN103-ARIN
RTechName:   NaviSite
RTechPhone:  +1-978-682-8300 
RTechEmail:  arin@navisite.com
RTechRef:    https://rdap.arin.net/registry/entity/ZN103-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.77.176.0/20
descr:          PNAP-BOS Navisite/CMGi
origin:         AS10334
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.0.0/20
descr:          PNAP-BOS Navisite/CMGi
origin:         AS10334
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.16.0/20
descr:          PNAP-BOS Navisite/CMGi
origin:         AS10334
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.32.0/20
descr:          PNAP-BOS Navisite/CMGi
origin:         AS10334
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.64.0/20
descr:          PNAP-BOS Navisite/CMGi
origin:         AS10334
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.128.0/20
descr:          PNAP-BOS Navisite/CMGi
origin:         AS10334
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.144.0/20
descr:          PNAP-BOS Navisite/CMGi
origin:         AS10334
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.160.0/20
descr:          PNAP-BOS Navisite/CMGi
origin:         AS10334
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.176.0/20
descr:          PNAP-BOS Navisite/CMGi
origin:         AS10334
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.224.0/20
descr:          PNAP-BOS Navisite/CMGi
origin:         AS10334
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.240.0/20
descr:          PNAP-BOS Navisite/CMGi
origin:         AS10334
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


