% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8622'

% Abuse contact for 'AS8622' is 'abuse@names.co.uk'

aut-num:        AS8622
org:            ORG-NL12-RIPE
as-name:        ISIONUK
descr:          Team Blue Internet Services UK Ltd
descr:          Formerly Namesco Limited
descr:          Formerly NDO Limited
descr:          Formerly ISION Internet Plc
descr:          Formerly NetDirect Internet Ltd
descr:          UK ISP Main AS
remarks:        ------------------------------------------------------------
remarks:        *** Transit ***
remarks:        ------------------------------------------------------------
import:         from AS29550 accept ANY AND NOT AS8622:RS-BOGONS
export:         to AS29550 announce AS-ISIONUK
remarks:        ------------------------------------------------------------
remarks:        *** LoNAP ***
remarks:        ------------------------------------------------------------
import:         from AS2818 accept AS-BBC
import:         from AS3213 accept AS-BOGONS
import:         from AS6067 accept AS-ONYX
import:         from AS6939 accept AS-HURRICANE
import:         from AS8190 accept AS-VIATEL
import:         from AS8282 accept AS-FIDONET
import:         from AS8330 accept AS-LONAP
import:         from AS8401 accept AS-MAILBOX
import:         from AS8419 accept AS-HOTCHILLI
import:         from AS8468 accept AS-ENTANET
import:         from AS8553 accept AS-AVENSYS
import:         from AS8586 accept AS-REDNET
import:         from AS8607 accept AS-KEME
import:         from AS8683 accept AS-NOMINET
import:         from AS8689 accept AS-POWERNET
import:         from AS8844 accept AS-COMMUNITY
import:         from AS8871 accept AS-CSI
import:         from AS8943 accept AS-JUMP
import:         from AS12390 accept AS-KINGSTONUK
import:         from AS13037 accept AS-ZEN
import:         from AS16090 accept AS-OPENSENSE
import:         from AS16353 accept AS-MERULA
import:         from AS20500 accept AS-GRIFFIN
import:         from AS20940 accept AS-AKAMAI
import:         from AS21396 accept AS-NETCONNEX
import:         from AS25061 accept AS-ANLX
import:         from AS25108 accept AS-BLACKCAT
import:         from AS25577 accept AS-C4L
import:         from AS29131 accept AS-RAPIDSWITCH
import:         from AS29636 accept AS-CATALYST2
import:         from AS31290 accept AS-MURPHX
import:         from AS31708 accept AS-COREIX
import:         from AS35259 accept AS-APM
import:         from AS35425 accept AS35425
import:         from AS39295 accept AS-SWITCHIP
import:         from AS39326 accept AS-GOSCOMB
import:         from AS39757 accept AS-UKGRID
import:         from AS41029 accept AS41029
import:         from AS41103 accept AS-CLEARIP
import:         from AS44684 accept RS-MYTHIC
import:         from AS48961 accept AS-WARWICKNET
export:         to AS2818 announce AS-ISIONUK
export:         to AS3213 announce AS-ISIONUK
export:         to AS6067 announce AS-ISIONUK
export:         to AS6939 announce AS-ISIONUK
export:         to AS8190 announce AS-ISIONUK
export:         to AS8282 announce AS-ISIONUK
export:         to AS8330 announce AS-ISIONUK
export:         to AS8401 announce AS-ISIONUK
export:         to AS8419 announce AS-ISIONUK
export:         to AS8468 announce AS-ISIONUK
export:         to AS8553 announce AS-ISIONUK
export:         to AS8586 announce AS-ISIONUK
export:         to AS8607 announce AS-ISIONUK
export:         to AS8683 announce AS-ISIONUK
export:         to AS8689 announce AS-ISIONUK
export:         to AS8844 announce AS-ISIONUK
export:         to AS8871 announce AS-ISIONUK
export:         to AS8943 announce AS-ISIONUK
export:         to AS12390 announce AS-ISIONUK
export:         to AS13037 announce AS-ISIONUK
export:         to AS16090 announce AS-ISIONUK
export:         to AS16353 announce AS-ISIONUK
export:         to AS20500 announce AS-ISIONUK
export:         to AS20940 announce AS-ISIONUK
export:         to AS21396 announce AS-ISIONUK
export:         to AS25061 announce AS-ISIONUK
export:         to AS25108 announce AS-ISIONUK
