
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19762
ASName:         PHYSGUN
ASHandle:       AS19762
RegDate:        2023-07-11
Updated:        2023-07-11
Comment:        https://physgun.com    
Ref:            https://rdap.arin.net/registry/autnum/19762


OrgName:        Physgun LLC
OrgId:          PL-1225
Address:        603 Discovery Drive
City:           West Chicago
StateProv:      IL
PostalCode:     60185
Country:        US
RegDate:        2023-06-22
Updated:        2023-10-18
Comment:        https://physgun.com
Comment:        we host gaming communities
Comment:        Geofeed: https://geoip.physgun.com/feed.csv
Ref:            https://rdap.arin.net/registry/entity/PL-1225


OrgTechHandle: AAS92-ARIN
OrgTechName:   Szczurowski, Anthony Anthony
OrgTechPhone:  +1-630-557-9821 
OrgTechEmail:  anthony@physgun.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AAS92-ARIN

OrgDNSHandle: AAS92-ARIN
OrgDNSName:   Szczurowski, Anthony Anthony
OrgDNSPhone:  +1-630-557-9821 
OrgDNSEmail:  anthony@physgun.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/AAS92-ARIN

OrgAbuseHandle: AAS92-ARIN
OrgAbuseName:   Szczurowski, Anthony Anthony
OrgAbusePhone:  +1-630-557-9821 
OrgAbuseEmail:  anthony@physgun.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAS92-ARIN

OrgRoutingHandle: AAS92-ARIN
OrgRoutingName:   Szczurowski, Anthony Anthony
OrgRoutingPhone:  +1-630-557-9821 
OrgRoutingEmail:  anthony@physgun.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/AAS92-ARIN

OrgNOCHandle: AAS92-ARIN
OrgNOCName:   Szczurowski, Anthony Anthony
OrgNOCPhone:  +1-630-557-9821 
OrgNOCEmail:  anthony@physgun.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AAS92-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.164.88.0/24
origin:         AS19762
descr:          603 Discovery Drive
                West Chicago IL 60185
                United States
admin-c:        AAS92-ARIN
tech-c:         AAS92-ARIN
mnt-by:         MNT-PL-1225
created:        2023-10-24T23:02:33Z
last-modified:  2023-10-24T23:02:33Z
source:         ARIN
rpki-ov-state:  valid

route:          45.62.160.0/24
origin:         AS19762
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230826
source:         radb
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  valid

route:          45.62.160.0/24
origin:         AS19762
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:51:46Z
last-modified:  2025-01-07T15:51:46Z
source:         ARIN
rpki-ov-state:  valid

route:          80.244.12.0/24
origin:         AS19762
mnt-by:         lir-lt-uabxantho3-1-MNT
created:        2024-03-10T06:04:10Z
last-modified:  2024-03-10T06:04:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.229.114.0/24
origin:         AS19762
mnt-by:         lir-lt-mbeisina-1-MNT
created:        2023-10-22T17:13:54Z
last-modified:  2023-10-22T17:13:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.243.190.0/24
origin:         AS19762
mnt-by:         lir-lt-mbeisina-1-MNT
created:        2023-10-25T19:08:12Z
last-modified:  2023-10-25T19:08:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.69.160.0/24
origin:         AS19762
mnt-by:         xantho-mnt
created:        2023-10-25T19:11:35Z
last-modified:  2024-06-29T07:40:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          205.234.243.0/24
origin:         AS19762
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230731
source:         radb
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  valid

route:          205.234.243.0/24
origin:         AS19762
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:34:27Z
last-modified:  2025-01-07T15:34:27Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f9fe::/40
origin:         AS19762
descr:          603 Discovery Drive
                West Chicago IL 60185
                United States
admin-c:        AAS92-ARIN
tech-c:         AAS92-ARIN
mnt-by:         MNT-PL-1225
created:        2023-10-24T23:02:12Z
last-modified:  2023-10-24T23:02:12Z
source:         ARIN
rpki-ov-state:  valid


