
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14104
ASName:         OTS-AS-14104
ASHandle:       AS14104
RegDate:        1999-10-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14104


OrgName:        University of Texas System
OrgId:          UTS-2
Address:        Office of Telecommunication Services
Address:        P.O. Box 7580
City:           Austin
StateProv:      TX
PostalCode:     78713-7580
Country:        US
RegDate:        1990-12-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/UTS-2


OrgTechHandle: ZU82-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-512-471-8530 
OrgTechEmail:  tech-contact@ots.utsystem.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ZU82-ARIN

OrgAbuseHandle: ABUSE3227-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-512-471-8530 
OrgAbuseEmail:  abuse@the.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3227-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


