% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5470'

% Abuse contact for 'AS5470' is 'abuse@auth.gr'

aut-num:        AS5470
as-name:        ASAUTHNET
org:            ORG-AUOT3-RIPE
descr:          AUTH-NET-AS
descr:          Thessaloniki, Macedonia, Greece
import:         from AS5408 action pref=100; accept ANY
export:         to AS5408 announce AS5470
default:        to AS5408 action pref=5; networks ANY
admin-c:        AUTH1-RIPE
tech-c:         AUTH1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5470-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:07Z
source:         RIPE # Filtered
sponsoring-org: ORG-GRaT1-RIPE

organisation:   ORG-AUOT3-RIPE
org-name:       Aristotle University of Thessaloniki
country:        GR
org-type:       OTHER
phone:          +302310998483
fax-no:         +302310999100
abuse-c:        AUTH1-RIPE
admin-c:        AUTH1-RIPE
tech-c:         AUTH1-RIPE
address:        IT Center
address:        Aristotle University of Thessaloniki
address:        P.O. Box 888
address:        GR 541 24 Thessaloniki, Macedonia, Greece
geoloc:         40.6308255004333 22.959268014038116
mnt-ref:        AS5470-MNT
mnt-by:         AS5470-MNT
created:        2013-03-11T07:56:38Z
last-modified:  2022-12-01T17:07:18Z
source:         RIPE # Filtered

role:           Network Operations Center
org:            ORG-AUOT3-RIPE
address:        IT Center
address:        Aristotle University of Thessaloniki
address:        P.O. Box 888
address:        GR 541 24 Thessaloniki, Macedonia, Greece
phone:          +30-2310998483
fax-no:         +30-2310999100
abuse-mailbox:  abuse@auth.gr
admin-c:        PM54124-RIPE
admin-c:        JS54124-RIPE
tech-c:         DZ1974-RIPE
tech-c:         AP54124-RIPE
nic-hdl:        AUTH1-RIPE
mnt-by:         AS5470-MNT
created:        2004-05-20T07:03:51Z
last-modified:  2014-03-31T09:00:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          155.207.0.0/16
descr:          AUTH-NET
origin:         AS5470
mnt-by:         AS5470-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.104.147.0/24
descr:          GRTHEUN
origin:         AS5470
mnt-by:         AS5470-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:648:2800::/48
descr:          AUTH-NET-v6
descr:          Aristotle University of Thessaloniki
descr:          Thessaloniki, Macedonia, Greece
origin:         AS5470
mnt-by:         AS5470-MNT
created:        2005-04-11T10:13:04Z
last-modified:  2005-04-11T10:13:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


