
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14291
ASName:         ANTIETAM
ASHandle:       AS14291
RegDate:        2002-03-12
Updated:        2017-10-27    
Ref:            https://rdap.arin.net/registry/autnum/14291


OrgName:        Antietam Broadband
OrgId:          ANTM
Address:        1000 Willow Circle
City:           Hagerstown
StateProv:      MD
PostalCode:     21740
Country:        US
RegDate:        
Updated:        2025-03-26
Ref:            https://rdap.arin.net/registry/entity/ANTM


OrgAbuseHandle: ABUSE6425-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-301-797-5000 
OrgAbuseEmail:  abuse@myactv.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6425-ARIN

OrgTechHandle: NOC32723-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-301-797-5000 
OrgTechEmail:  noc@schurz.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32723-ARIN

RTechHandle: NOC32723-ARIN
RTechName:   NOC
RTechPhone:  +1-301-797-5000 
RTechEmail:  noc@schurz.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC32723-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.24.32.0/20
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:54 GMT
source:         RADB
last-modified:  2025-03-26T23:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.32.0/19
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.32.0/19
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:53 GMT
source:         RADB
last-modified:  2025-03-26T23:53:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.32.0/20
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.32.0/21
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.32.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.32.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090811
source:         NTTCOM
