
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11558
ASName:         TIU11-ORG
ASHandle:       AS11558
RegDate:        2005-03-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11558


OrgName:        TUSCARORA INTERMEDIATE UNIT
OrgId:          TIU-4
Address:        2527 US Hwy 522 South
City:           McVeytown
StateProv:      PA
PostalCode:     17051
Country:        US
RegDate:        2003-05-15
Updated:        2015-11-16
Ref:            https://rdap.arin.net/registry/entity/TIU-4


OrgAbuseHandle: TREAS3-ARIN
OrgAbuseName:   Treaster, Scott 
OrgAbusePhone:  +1-814-542-2501 
OrgAbuseEmail:  streaster@tiu11.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TREAS3-ARIN

OrgTechHandle: TREAS3-ARIN
OrgTechName:   Treaster, Scott 
OrgTechPhone:  +1-814-542-2501 
OrgTechEmail:  streaster@tiu11.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TREAS3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.87.76.0/24
descr:          Zito Networks
origin:         AS11558
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.77.0/24
descr:          Zito Networks
origin:         AS11558
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.78.0/24
descr:          Zito Networks
origin:         AS11558
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.79.0/24
descr:          Zito Networks
origin:         AS11558
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


