% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17555'

% Abuse contact for 'AS17555' is 'helpdesk@springfld.com'

aut-num:        AS17555
as-name:        SPRINGFIELD-AS-AP
descr:          Springfield NOC
country:        HK
import:         from AS9225 action pref=100; accept AS9225
import:         from AS703 action pref=100; accept AS703
export:         to AS9225 announce AS17555
export:         to AS703 announce AS17555
org:            ORG-SFAL1-AP
admin-c:        SA115-AP
tech-c:         SA115-AP
abuse-c:        AS3022-AP
notify:         admin@springfld.com
mnt-lower:      MAINT-HK-SPRINGFIELD
mnt-routes:     MAINT-HK-SPRINGFIELD
mnt-by:         APNIC-HM
mnt-irt:        IRT-SPRINGFIELD-HK
last-modified:  2021-01-18T01:59:32Z
source:         APNIC

irt:            IRT-SPRINGFIELD-HK
address:        22/F, Hang Lung Centre
address:        2-20 Paterson Street
address:        Causeway Bay
address:        Hong Kong
e-mail:         helpdesk@springfld.com
abuse-mailbox:  helpdesk@springfld.com
admin-c:        SA115-AP
tech-c:         SA115-AP
auth:           # Filtered
remarks:        helpdesk@springfld.com was validated on 2025-03-27
mnt-by:         MAINT-HK-SPRINGFIELD
last-modified:  2025-03-27T00:59:22Z
source:         APNIC

organisation:   ORG-SFAL1-AP
org-name:       Springfield Financial Advisory Ltd
org-type:       LIR
country:        HK
address:        22/F Hang Lung Centre
address:        2-20 Paterson Street
phone:          +852-25766800
fax-no:         +852-28081097
e-mail:         helpdesk@springfld.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:56Z
source:         APNIC

role:           ABUSE SPRINGFIELDHK
country:        ZZ
address:        22/F, Hang Lung Centre
address:        2-20 Paterson Street
address:        Causeway Bay
address:        Hong Kong
phone:          +000000000
e-mail:         helpdesk@springfld.com
admin-c:        SA115-AP
tech-c:         SA115-AP
nic-hdl:        AS3022-AP
remarks:        Generated from irt object IRT-SPRINGFIELD-HK
remarks:        helpdesk@springfld.com was validated on 2025-03-27
abuse-mailbox:  helpdesk@springfld.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-27T00:59:55Z
source:         APNIC

person:         System Administrator
address:        Rm. 2311, Hang Lung Centre
address:        2-20 Paterson Street
address:        Causeway Bay
address:        Hong Kong
country:        HK
phone:          +852-2576-6800
fax-no:         +852-2881-5741
e-mail:         admin@springfld.com
nic-hdl:        SA115-AP
mnt-by:         MAINT-HK-SPRINGFIELD
last-modified:  2016-12-23T01:53:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.8.93.0/24
descr:          SpringField route object
origin:         AS17555
remarks:
notify:         admin@springfld.com
mnt-by:         MAINT-AS17555
changed:        admin@springfld.com 20021210
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.8.93.0/24
descr:          Springfield_Financial_Advisory_Ltd
origin:         AS17555
mnt-by:         MAINT-AS4645
changed:        networkadmin@hknet.com 20071116  #10:03:11(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.193.23.0/24
descr:          SpringField route object
origin:         AS17555
remarks:
notify:         admin@springfld.com
mnt-by:         MAINT-AS17555
changed:        admin@springfld.com 20021210
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


