% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9836'

% Abuse contact for 'AS9836' is 'brahang@hpcl.in'

aut-num:        AS9836
as-name:        HPCLMUMBAI-IN-AS-AP
descr:          Hindustan Petroleum Corporation Limited
descr:          Petroleum House,17, Jamshedji Tata Road,
country:        IN
org:            ORG-HPCL2-AP
admin-c:        HPCL1-AP
tech-c:         HPCL1-AP
abuse-c:        AH1211-AP
mnt-lower:      MAINT-HPCLMUMBAI-IN
mnt-routes:     MAINT-HPCLMUMBAI-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-HPCLMUMBAI-IN
last-modified:  2021-01-11T00:23:35Z
source:         APNIC

irt:            IRT-HPCLMUMBAI-IN
address:        Petroleum House,17 Jamshedji Tata Rd,Churchgate Mumbai, India-400020
e-mail:         brahang@hpcl.in
abuse-mailbox:  brahang@hpcl.in
admin-c:        HPCL1-AP
tech-c:         HPCL1-AP
auth:           # Filtered
remarks:        ujwalap@hpcl.co.in is invalid, PL VALIDATE brahang@hpcl.in
remarks:        brahang@hpcl.in is invalid
mnt-by:         MAINT-HPCLMUMBAI-IN
last-modified:  2025-06-25T13:06:49Z
source:         APNIC

organisation:   ORG-HPCL2-AP
org-name:       Hindustan Petroleum Corporation Limited
org-type:       LIR
country:        IN
address:        Petroleum House,17, Jamshedji Tata Road,
address:        Churchgate Maharashtra Mumbai 400020
phone:          +91-22-22788404
fax-no:         +91-22-22840937
e-mail:         brahang@hpcl.in
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:27Z
source:         APNIC

role:           ABUSE HPCLMUMBAIIN
country:        ZZ
address:        Petroleum House,17 Jamshedji Tata Rd,Churchgate Mumbai, India-400020
phone:          +000000000
e-mail:         brahang@hpcl.in
admin-c:        HPCL1-AP
tech-c:         HPCL1-AP
nic-hdl:        AH1211-AP
remarks:        Generated from irt object IRT-HPCLMUMBAI-IN
remarks:        brahang@hpcl.in is invalid
abuse-mailbox:  brahang@hpcl.in
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-25T13:07:31Z
source:         APNIC

role:           HINDUSTAN PETROLEUM CORPORATION LIMITED - network
address:        Petroleum House,17 Jamshedji Tata Rd,Churchgate Mumbai, India-400020
country:        IN
phone:          +91-22-22863442
fax-no:         +91-22-22840937
e-mail:         sameekshajain@hpcl.co.in
admin-c:        HPCL1-AP
tech-c:         HPCL1-AP
nic-hdl:        HPCL1-AP
mnt-by:         MAINT-HPCLMUMBAI-IN
last-modified:  2009-01-19T04:02:41Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.82.181.0/24
descr:          Proxy-registered route object
origin:         AS9836
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20040906
source:         RADB
last-modified:  2023-11-13T15:40:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.175.185.0/24
descr:          HPCLMUMBAI-IN
origin:         AS9836
mnt-by:         MAINT-HPCLMUMBAI-IN
last-modified:  2009-03-20T07:44:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.175.185.0/24
descr:          HPCL - Reliance customer
origin:         AS9836
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20090210  #06:06:05Z
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df0:270::/48
descr:          HPCL MUMBAI - RCOM Customer's Route Object
origin:         AS9836
mnt-by:         MAINT-AS18101
changed:        somg.dataprovisioning@relianceada.com 20120531  #10:41:04Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


