
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19272
ASName:         CENTERBEAM
ASHandle:       AS19272
RegDate:        2000-12-12
Updated:        2019-12-12    
Ref:            https://rdap.arin.net/registry/autnum/19272


OrgName:        Synoptek, LLC
OrgId:          SL-1189
Address:        412 E Parkcenter Blvd #300
City:           Boise
StateProv:      ID
PostalCode:     83706
Country:        US
RegDate:        2017-05-03
Updated:        2025-03-31
Comment:        https://synoptek.com/
Ref:            https://rdap.arin.net/registry/entity/SL-1189


OrgTechHandle: IPADM814-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-212-610-5663 
OrgTechEmail:  support@ipv4.global
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM814-ARIN

OrgTechHandle: JSS34-ARIN
OrgTechName:   Sailers, Jeff Scott
OrgTechPhone:  +1-303-713-3259 
OrgTechEmail:  jsailers@synoptek.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JSS34-ARIN

OrgNOCHandle: EOC13-ARIN
OrgNOCName:   EOC
OrgNOCPhone:  +1-888-796-6783 
OrgNOCEmail:  service@synoptek.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/EOC13-ARIN

OrgAbuseHandle: EOC13-ARIN
OrgAbuseName:   EOC
OrgAbusePhone:  +1-888-796-6783 
OrgAbuseEmail:  service@synoptek.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EOC13-ARIN

OrgTechHandle: OPERA27-ARIN
OrgTechName:   Operations
OrgTechPhone:  +1-303-799-4357 
OrgTechEmail:  dl-ms-netops@synoptek.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA27-ARIN

OrgTechHandle: VIR1-ARIN
OrgTechName:   VanNostrand III, Rob 
OrgTechPhone:  +1-760-805-0294 
OrgTechEmail:  rvannostrand@synoptek.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VIR1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.120.115.0/24
descr:          PNAP-SFJ centerbeam
origin:         AS19272
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20010514
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.96.0/21
descr:          PNAP-SJE Centerbeam routes
origin:         AS19272
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080506
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.24.0/24
descr:          PNAP-SFJ
                centerbeam
origin:         AS19272
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20010214
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


