
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14792
ASName:         DST-ASN
ASHandle:       AS14792
RegDate:        2000-02-07
Updated:        2012-08-28    
Ref:            https://rdap.arin.net/registry/autnum/14792


OrgName:        DST Systems, Inc.
OrgId:          DSTSYS
Address:        7201 East 64th Court
City:           Kansas City
StateProv:      MO
PostalCode:     64133
Country:        US
RegDate:        1993-09-22
Updated:        2016-07-05
Ref:            https://rdap.arin.net/registry/entity/DSTSYS


OrgAbuseHandle: NETWO5253-ARIN
OrgAbuseName:   Network Engineers
OrgAbusePhone:  +1-816-435-1000 
OrgAbuseEmail:  ENTServiceDeliveryEngineer@dstsystems.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5253-ARIN

OrgTechHandle: NETWO5253-ARIN
OrgTechName:   Network Engineers
OrgTechPhone:  +1-816-435-1000 
OrgTechEmail:  ENTServiceDeliveryEngineer@dstsystems.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5253-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.41.114.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20211213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.87.219.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.134.0/23
descr:          SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20241008
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.134.0/24
descr:          SS&C Solutions Pty Limited
origin:         AS14792
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20241024
source:         NTTCOM
last-modified:  2024-10-24T05:58:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.135.0/24
descr:          SS&C Solutions Pty Limited
origin:         AS14792
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20241024
source:         NTTCOM
last-modified:  2024-10-24T05:58:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.136.0/23
descr:          SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20241008
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.158.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.159.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.160.0/19
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20211213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.160.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.161.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.162.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.163.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.164.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.165.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.166.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.167.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.168.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.169.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.170.0/24
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.176.0/22
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.180.0/22
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.184.0/22
descr:          DST Systems aka SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20211213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.188.0/22
descr:          SS&C
origin:         AS14792
mnt-by:         MNTNER-AS14792
