% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3241'

% Abuse contact for 'AS3241' is 'bit-bucket@ripe.net'

aut-num:        AS3241
as-name:        EDI
org:            ORG-EUDI1-RIPE
import:         from AS5538 accept ANY
export:         to AS5538 announce AS3241
import:         from AS34073 accept ANY
export:         to AS34073 announce AS3241
admin-c:        MB40493-RIPE
tech-c:         MB40493-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lumii-mnt
created:        2015-11-16T11:34:31Z
last-modified:  2020-11-16T17:49:55Z
source:         RIPE
sponsoring-org: ORG-IOMA1-RIPE

organisation:   ORG-EUDI1-RIPE
org-name:       Elektronikas un Datorzinatnu Instituts
country:        LV
org-type:       OTHER
remarks:        INSTITUTE OF ELECTRONICS AND COMPUTER SCIENCE
address:        Dzerbenes street 14, Riga, Latvia
address:        Riga
address:        Latvia
phone:          +371 67554500
abuse-c:        AC32572-RIPE
admin-c:        MB40493-RIPE
tech-c:         MB40493-RIPE
mnt-by:         lumii-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        lumii-mnt
created:        2015-11-12T12:57:03Z
last-modified:  2022-12-01T17:11:49Z
source:         RIPE # Filtered

person:         Mihails Broitmans
address:        Dzerbenes street 14, Riga, Latvia
phone:          +371 67554500
nic-hdl:        MB40493-RIPE
mnt-by:         lumii-mnt
created:        2015-11-05T12:09:30Z
last-modified:  2015-11-05T12:09:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.179.28.0/22
descr:          EDI
origin:         AS3241
mnt-by:         lumii-mnt
created:        2016-09-30T11:48:33Z
last-modified:  2016-09-30T11:48:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.179.28.0/24
descr:          EDI
origin:         AS3241
mnt-by:         lumii-mnt
created:        2016-09-30T11:50:32Z
last-modified:  2016-09-30T11:50:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.179.29.0/24
descr:          EDI
origin:         AS3241
mnt-by:         lumii-mnt
created:        2016-09-30T11:50:58Z
last-modified:  2016-09-30T11:50:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.179.30.0/24
descr:          EDI
origin:         AS3241
mnt-by:         lumii-mnt
created:        2016-09-30T11:51:35Z
last-modified:  2016-09-30T11:51:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.179.31.0/24
descr:          EDI
origin:         AS3241
mnt-by:         lumii-mnt
created:        2016-06-14T07:25:23Z
last-modified:  2016-09-30T11:51:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


