
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11647
ASName:         SENTEX-NET
ASHandle:       AS11647
RegDate:        1998-11-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11647


OrgName:        Sentex Communications Corporation
OrgId:          SCC-21
Address:        240 Holiday Inn Drive, unit D
City:           Cambridge
StateProv:      ON
PostalCode:     N3C 3X4
Country:        CA
RegDate:        1994-09-22
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/SCC-21

ReferralServer:  rwhois://rwhois.sentex.ca:4321

OrgNOCHandle: MT1960-ARIN
OrgNOCName:   Tancsa, Mike 
OrgNOCPhone:  +1-519-651-3400 
OrgNOCEmail:  networksupport@sentex.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/MT1960-ARIN

OrgTechHandle: TSSC-ARIN
OrgTechName:   Technical Support, Sentex Communications
OrgTechPhone:  +1-519-651-2215 
OrgTechEmail:  support@sentex.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TSSC-ARIN

OrgAbuseHandle: TSSC-ARIN
OrgAbuseName:   Technical Support, Sentex Communications
OrgAbusePhone:  +1-519-651-2215 
OrgAbuseEmail:  support@sentex.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TSSC-ARIN

RTechHandle: MT1960-ARIN
RTechName:   Tancsa, Mike 
RTechPhone:  +1-519-651-3400 
RTechEmail:  networksupport@sentex.net
RTechRef:    https://rdap.arin.net/registry/entity/MT1960-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.sentex.ca:4321.

ERROR: RADB dosent have data for AS11647

route:          64.7.128.0/19
descr:          Sentex Communications Corporation
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS11647
remarks:        Our big netblock.  Okay, it's not huge.
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        damian@sentex.net 20020509
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.128.0/20
descr:          Sentex Communications Corporation
