% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18409'

% Abuse contact for 'AS18409' is 'networkadmin@bot.or.th'

aut-num:        AS18409
as-name:        BOT-TH-AS
descr:          Bank of Thailand, Bangkok, Thailand
country:        TH
import:         from AS4618 accept ANY
import:         from AS9931 accept ANY
export:         to AS4618 announce AS18409
export:         to AS9931 announce AS18409
org:            ORG-BOT2-AP
admin-c:        PK145-AP
tech-c:         PK145-AP
abuse-c:        AB1080-AP
notify:         networkadmin@bot.or.th
mnt-lower:      MAINT-TH-BOTNET
mnt-routes:     MAINT-TH-BOTNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-BOT-TH
last-modified:  2020-06-30T16:15:30Z
source:         APNIC

irt:            IRT-BOT-TH
address:        273 Samsen Rd.
address:        Bangkhunprom, Phanakhon
address:        Bangkok 10200
address:        THAILAND
e-mail:         networkadmin@bot.or.th
abuse-mailbox:  networkadmin@bot.or.th
admin-c:        PK145-AP
tech-c:         PK145-AP
auth:           # Filtered
remarks:        networkadmin@bot.or.th was validated on 2025-04-10
mnt-by:         MAINT-TH-BOTNET
last-modified:  2025-04-10T04:49:49Z
source:         APNIC

organisation:   ORG-BOT2-AP
org-name:       Bank of Thailand
org-type:       LIR
country:        TH
address:        273 Samsen Road
address:        Watsamphraya
address:        Phra Nakhon
phone:          +66-2283-5073
fax-no:         +66-2280-4590
e-mail:         networkadmin@bot.or.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:01Z
source:         APNIC

role:           ABUSE BOTTH
country:        ZZ
address:        273 Samsen Rd.
address:        Bangkhunprom, Phanakhon
address:        Bangkok 10200
address:        THAILAND
phone:          +000000000
e-mail:         networkadmin@bot.or.th
admin-c:        PK145-AP
tech-c:         PK145-AP
nic-hdl:        AB1080-AP
remarks:        Generated from irt object IRT-BOT-TH
remarks:        networkadmin@bot.or.th was validated on 2025-04-10
abuse-mailbox:  networkadmin@bot.or.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-10T04:50:16Z
source:         APNIC

person:         Porntip Kittithanasakdi
nic-hdl:        PK145-AP
e-mail:         porntipk@bot.or.th
address:        273 Samsen Rd.
address:        Bangkhunprom, Phranakorn
address:        Bangkok 10200
address:        THAILAND
phone:          +66-2283-6264
fax-no:         +66-2280-4590
country:        TH
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.90.4.0/22
descr:          CMI IP Transit
origin:         AS18409
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.4.0/22
descr:          CAT route object for BOT
origin:         AS18409
mnt-by:         MAINT-THIX-CAT-TH
changed:        chutikan@cat.net.th 20060417
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.4.0/23
descr:          Proxy-registered route object
origin:         AS18409
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230421
source:         NTTCOM
last-modified:  2023-04-21T21:37:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.4.0/23
descr:          Proxy-registered route object
origin:         AS18409
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230421
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.4.0/24
descr:          Proxy-registered route object
origin:         AS18409
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
