
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1250
ASName:         APNIC-1250
ASHandle:       AS1250
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/1250

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS1250'

% Abuse contact for 'AS1250' is 'abuse@nus.edu.sg'

aut-num:        AS1250
as-name:        ERX-SINGAPORE-AS
descr:          NUS Information Technology
descr:          National University of Singapore
descr:          2 Engineering Drive 4, Singapore 117584
country:        SG
remarks:        This aut-num object created as part of the ER-Transfer from ARIN
org:            ORG-NUOS1-AP
admin-c:        CL689-AP
tech-c:         CL689-AP
abuse-c:        AN1032-AP
mnt-lower:      MAINT-NUS-AP
mnt-routes:     MAINT-NUS-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-NUS-SG
last-modified:  2021-01-08T06:08:58Z
source:         APNIC

irt:            IRT-NUS-SG
address:        NUS Information Technology
address:        2 Engineering Drive 4
address:        National University of Singapore
address:        Singapore 117584
e-mail:         abuse@nus.edu.sg
abuse-mailbox:  abuse@nus.edu.sg
admin-c:        CN89-AP
tech-c:         CN89-AP
auth:           # Filtered
remarks:        abuse@nus.edu.sg was validated on 2025-05-02
mnt-by:         MAINT-NUS-AP
last-modified:  2025-05-02T02:17:36Z
source:         APNIC

organisation:   ORG-NUOS1-AP
org-name:       National University of Singapore
org-type:       LIR
country:        SG
address:        2 Engineering Drive 4
phone:          +65-6516-7440
fax-no:         +65-6778-0198
e-mail:         infranoc@nus.edu.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE NUSSG
country:        ZZ
address:        NUS Information Technology
address:        2 Engineering Drive 4
address:        National University of Singapore
address:        Singapore 117584
phone:          +000000000
e-mail:         abuse@nus.edu.sg
admin-c:        CN89-AP
tech-c:         CN89-AP
nic-hdl:        AN1032-AP
remarks:        Generated from irt object IRT-NUS-SG
remarks:        abuse@nus.edu.sg was validated on 2025-05-02
abuse-mailbox:  abuse@nus.edu.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-02T02:17:39Z
source:         APNIC

person:         Chandra Liem
address:        National University of Singapore
address:        Computer Centre
address:        10 Kent Ridge Crescent
country:        SG
phone:          +65 7722527
e-mail:         NSRCCL@NUSVM.NUS.SG
nic-hdl:        CL689-AP
remarks:        This person object created as part of the ER-Transfer from ARIN
mnt-by:         MAINT-SG-NAT-UNI-SINGAPORE
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


