
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6335
ASName:         NTRNET
ASHandle:       AS6335
RegDate:        1996-03-11
Updated:        2001-04-06    
Ref:            https://rdap.arin.net/registry/autnum/6335


OrgName:        NTR.NET Corporation
OrgId:          NTRNET
Address:        1928 Utica Pike
City:           Jeffersonville
StateProv:      IN
PostalCode:     47130
Country:        US
RegDate:        1996-03-11
Updated:        2019-01-07
Ref:            https://rdap.arin.net/registry/entity/NTRNET


OrgTechHandle: WM41-ARIN
OrgTechName:   Mays, William 
OrgTechPhone:  +1-502-442-2233 
OrgTechEmail:  dave@emays.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WM41-ARIN

OrgAbuseHandle: WM41-ARIN
OrgAbuseName:   Mays, William 
OrgAbusePhone:  +1-502-442-2233 
OrgAbuseEmail:  dave@emays.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WM41-ARIN

RTechHandle: WM41-ARIN
RTechName:   Mays, William 
RTechPhone:  +1-502-442-2233 
RTechEmail:  dave@emays.com
RTechRef:    https://rdap.arin.net/registry/entity/WM41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


