
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1930
ASName:         RIPE-ASNBLOCK-1930
ASHandle:       AS1930
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1930

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1930 - AS1930'

as-block:       AS1930 - AS1930
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:14Z
last-modified:  2018-11-22T15:27:14Z
source:         RIPE

% Information related to 'AS1930'

% Abuse contact for 'AS1930' is 'report@csirt.fct.pt'

aut-num:        AS1930
as-name:        RCCN
descr:          --------------------------------------------------------
descr:          Fundacao para a Ciencia e a Tecnologia, I.P.
descr:          --------------------------------------------------------
descr:          Rede Ciencia Tecnologia e Sociedade (RCTS)
descr:          Former "Rede da Comunidade Cientifica Nacional" (RCCN)
descr:          Portuguese Research & Education Network
descr:          Portugal, Europe
org:            ORG-FpaC1-RIPE
remarks:        --------------------------------------------------------
remarks:        URL: http://www.fccn.pt
remarks:        FCCN - Foundation for National Scientific Computing
remarks:        FCCN manages the:
remarks:        * Portuguese R&E Network - RCTS;
remarks:        * Portuguese Internet Exchange (GigaPix);
remarks:        FCCN is a FCT,I.P. Unit, as of 2013-10-01
remarks:        --------------------------------------------------------
remarks:        We have an Open Peering Policy
remarks:        We peer over IPv4 & IPv6
remarks:        Contact: noc@fccn.pt
remarks:        --------------------------------------------------------
remarks:        TRANSIT PROVIDERS
remarks:        --------------------------------------------------------
remarks:        # GEANT
import:         from AS20965 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS20965 action pref=100; accept ANY
mp-import:      afi ipv4.multicast from AS20965 action pref=100; accept ANY
mp-import:      afi ipv6.multicast from AS20965 action pref=100; accept ANY
export:         to AS20965 announce AS-RCCN
mp-export:      afi ipv6.unicast to AS20965 announce AS-RCCN
mp-export:      afi ipv4.multicast to AS20965 announce AS-RCCN
mp-export:      afi ipv6.multicast to AS20965 announce AS-RCCN
remarks:        # GEANT IAS
import:         from AS21320 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS21320 action pref=100; accept ANY
mp-import:      afi ipv4.multicast from AS21320 action pref=100; accept ANY
mp-import:      afi ipv6.multicast from AS21320 action pref=100; accept ANY
export:         to AS21320 announce AS-RCCN
mp-export:      afi ipv6.unicast to AS21320 announce AS-RCCN
mp-export:      afi ipv4.multicast to AS21320 announce AS-RCCN
mp-export:      afi ipv6.multicast to AS21320 announce AS-RCCN
remarks:        # COGENT
import:         from AS174 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-RCCN
mp-export:      afi ipv6.unicast to AS174 announce AS-RCCN
remarks:        --------------------------------------------------------
remarks:        MEMBERS
remarks:        --------------------------------------------------------
remarks:        # INESC
import:         from AS5516 action pref=100; accept AS5516
export:         to AS5516 announce ANY
remarks:        # GIGAPIX
import:         from AS12833 action pref=100; accept AS12833
export:         to AS12833 announce ANY
remarks:        # INESCTEC
import:         from AS35038 action pref=100; accept AS35038
export:         to AS35038 announce ANY
remarks:        # EMSA
import:         from AS57350 action pref=100; accept AS57350
export:         to AS57350 announce ANY
remarks:        # RAE
import:         from AS199155 action pref=100; accept AS199155
export:         to AS199155 announce ANY
remarks:        # ADNS
import:         from AS199993 action pref=100; accept AS199993
export:         to AS199993 announce ANY
remarks:        # POINTS
import:         from AS207969 action pref=100; accept AS207969
export:         to AS207969 announce ANY
remarks:        --------------------------------------------------------
remarks:        DIRECT PEERINGS
remarks:        --------------------------------------------------------
remarks:        # REDIRIS
import:         from AS766 action pref=100; accept AS-REDIRIS
mp-import:      afi ipv6.unicast from AS766 action pref=100; accept AS-REDIRIS
export:         to AS766 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS766 announce AS-RCCN-GIGAPIX
remarks:        --------------------------------------------------------
remarks:        GIGAPIX LISBON
remarks:        --------------------------------------------------------
remarks:        # GIGAPIX
import:         from AS12833 action pref=100; accept AS12833
export:         to AS12833 announce ANY
remarks:        # GOOGLE (Gigapix)
import:         from AS15169 action pref=100; accept AS-GOOGLE
mp-import:      afi ipv6.unicast from AS15169 action pref=100; accept AS-GOOGLE
export:         to AS15169 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS15169 announce AS-RCCN-GIGAPIX
remarks:        # CPRM-MEO (Gigapix)
import:         from AS8657 action pref=100; accept AS-CPRM
mp-import:      afi ipv6.unicast from AS8657 action pref=100; accept AS-CPRM
export:         to AS8657 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS8657 announce AS-RCCN-GIGAPIX
remarks:        # NOS (Gigapix)
import:         from AS2860 action pref=100; accept AS-NOVIS
mp-import:      afi ipv6.unicast from AS2860 action pref=100; accept AS-NOVIS
export:         to AS2860 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS2860 announce AS-RCCN-GIGAPIX
remarks:        # CLARANET (Gigapix)
import:         from AS8426 action pref=100; accept AS-CLARANET
mp-import:      afi ipv6.unicast from AS8426 action pref=100; accept AS-CLARANET
export:         to AS8426 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS8426 announce AS-RCCN-GIGAPIX
remarks:        # MICROSOFT (Gigapix)
import:         from AS8075 action pref=100; accept AS8075
mp-import:      afi ipv6.unicast from AS8426 action pref=100; accept AS8075
export:         to AS8075 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS8075 announce AS-RCCN-GIGAPIX
remarks:        # AKAMAI (Gigapix)
import:         from AS20940 action pref=100; accept AS20940
mp-import:      afi ipv6.unicast from AS20940 action pref=100; accept AS20940
export:         to AS20940 announce AS-RCCN-GIGAPIX
mp-export:      afi ipv6.unicast to AS20940 announce AS-RCCN-GIGAPIX
remarks:        # PARATUS (Gigapix)
import:         from AS33763 action pref=100; accept AS33763
export:         to AS33763 announce AS-RCCN-GIGAPIX
remarks:        # DOTSI (Gigapix)
import:         from AS49349 action pref=100; accept AS49349
mp-import:      afi ipv6.unicast from AS49349 action pref=100; accept AS49349
export:         to AS49349 announce AS-RCCN-GIGAPIX
