
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10312
ASName:         HEARTPORT
ASHandle:       AS10312
RegDate:        1997-06-23
Updated:        1997-06-23    
Ref:            https://rdap.arin.net/registry/autnum/10312


OrgName:        Heartport Inc.
OrgId:          HEARTP
Address:        200 Chesapeake dr.
City:           Redwood City
StateProv:      CA
PostalCode:     94063
Country:        US
RegDate:        1997-06-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HEARTP


OrgTechHandle: TW2206-ARIN
OrgTechName:   Ward, Terry 
OrgTechPhone:  +1-415-482-4348 
OrgTechEmail:  tdw@heartport.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TW2206-ARIN

OrgAbuseHandle: TW2206-ARIN
OrgAbuseName:   Ward, Terry 
OrgAbusePhone:  +1-415-482-4348 
OrgAbuseEmail:  tdw@heartport.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TW2206-ARIN

RTechHandle: TW2206-ARIN
RTechName:   Ward, Terry 
RTechPhone:  +1-415-482-4348 
RTechEmail:  tdw@heartport.com
RTechRef:    https://rdap.arin.net/registry/entity/TW2206-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


