
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10603
ASName:         TYPEHOUSE-GROUP
ASHandle:       AS10603
RegDate:        1997-09-30
Updated:        1997-09-30    
Ref:            https://rdap.arin.net/registry/autnum/10603


OrgName:        Typehouse Group
OrgId:          TYPEHO
Address:        65 North Plains Industrial Road, Unit 14
City:           Wallingford
StateProv:      CT
PostalCode:     06492
Country:        US
RegDate:        1997-09-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TYPEHO


OrgTechHandle: MS9244-ARIN
OrgTechName:   Serulneck, Mike 
OrgTechPhone:  +1-203-284-8737 
OrgTechEmail:  mserulneck@typehouse.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MS9244-ARIN

OrgAbuseHandle: MS9244-ARIN
OrgAbuseName:   Serulneck, Mike 
OrgAbusePhone:  +1-203-284-8737 
OrgAbuseEmail:  mserulneck@typehouse.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MS9244-ARIN

RTechHandle: MS9244-ARIN
RTechName:   Serulneck, Mike 
RTechPhone:  +1-203-284-8737 
RTechEmail:  mserulneck@typehouse.com
RTechRef:    https://rdap.arin.net/registry/entity/MS9244-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


